X,Y,FID,year_,MSHA_ID,name,type_,mstafips,state,county,mctyfips,lat,lon,unit,tot_prod,notes
-82.110833,37.4380560000001,143,2020,1519842,Paw Paw 2,Underground,21,Kentucky,Pike,195,37.438056,-82.110833,short tons,"386,635",
-83.547222,36.7625,144,2020,1519844,Toms Fork Mine,Underground,21,Kentucky,Bell,13,36.7625,-83.547222,short tons,"106,783",
-83.173889,37.9711110000001,145,2020,1519846,Advanced Restoration Technolog,Surface,21,Kentucky,Morgan,175,37.971111,-83.173889,short tons,"9,356",
-82.188611,37.528889,146,2020,1519847,Netley Branch,Underground,21,Kentucky,Pike,195,37.528889,-82.188611,short tons,"6,000",
-83.5222219999999,36.7705560000001,147,2020,1519848,Bull Branch Mine,Underground,21,Kentucky,Bell,13,36.770556,-83.522222,short tons,"89,489",
-83.889167,36.600556,148,2020,1519852,Shm-70,Surface,21,Kentucky,Bell,13,36.600556,-83.889167,short tons,"52,805",
-84.137778,36.7677780000001,149,2020,1519854,King Mountain Mine,Surface,21,Kentucky,Whitley,235,36.767778,-84.137778,short tons,"23,599",
-84.101667,36.918056,150,2020,1519856,Josie No. 3,Surface,21,Kentucky,Whitley,235,36.918056,-84.101667,short tons,"2,675",
-83.608056,36.782222,151,2020,1519857,Tackett Creek #2,Surface,21,Kentucky,Bell,13,36.782222,-83.608056,short tons,"48,380",
-83.148611,36.7983330000001,152,2020,1519858,Cranks Creek,Surface,21,Kentucky,Harlan,95,36.798333,-83.148611,short tons,"71,297",
-83.170556,36.8591670000001,153,2020,1519859,Magnum #1,Underground,21,Kentucky,Harlan,95,36.859167,-83.170556,short tons,"246,719",
-82.5994439999999,37.4211110000001,154,2020,1519863,Mine 219,Surface,21,Kentucky,Pike,195,37.421111,-82.599444,short tons,"42,146",
-83.92,36.7752780000001,155,2020,1519864,Bryants Store Mine,Surface,21,Kentucky,Knox,121,36.775278,-83.92,short tons,"29,620",
-84.3199999999999,36.7147220000001,156,2020,1519865,Wilburn,Surface,21,Kentucky,Whitley,235,36.714722,-84.32,short tons,115,
-81.550556,37.2277780000001,157,2020,1519868,Cv30,Surface,54,West Virginia,Randolph,83,37.227778,-81.550556,short tons,"12,202",
-82.836111,37.3963890000001,158,2020,1519871,Highwall Miner #2,Surface,21,Kentucky,Knott,119,37.396389,-82.836111,short tons,"81,704",
-82.791389,37.0202780000001,159,2020,1519872,Trace Fork,Surface,21,Kentucky,Letcher,133,37.020278,-82.791389,short tons,"50,660",
-83.1769439999999,36.8750000000001,160,2020,1519873,Bailey Creek,Surface,21,Kentucky,Harlan,95,36.875,-83.176944,short tons,"151,754",
-83.942778,36.7725,161,2020,1519877,Remcoal Inc. #1,Surface,21,Kentucky,Knox,121,36.7725,-83.942778,short tons,"27,543",
-83.116389,36.936944,162,2020,1519882,K-7,Surface,21,Kentucky,Harlan,95,36.936944,-83.116389,short tons,"5,162",
-83.504722,36.7316670000001,163,2020,1519885,Insull Ridge,Surface,21,Kentucky,Bell,13,36.731667,-83.504722,short tons,"37,082",
-83.620278,36.6891670000001,164,2020,1519891,Right Fork Mine,Surface,21,Kentucky,Bell,13,36.689167,-83.620278,short tons,"2,338",
-93.475,31.96,165,2020,1601031,Dolet Hills Lignite Company,Surface,22,Louisiana,De Soto,31,31.96,-93.475,short tons,"455,541",
-92.9691769999999,32.16396,166,2020,1601499,Five Forks Mine,Surface,22,Louisiana,Natchitoches,69,32.16396,-92.969177,short tons,"221,041",
-78.918333,39.613611,167,2020,1800133,Cabin Run,Surface,24,Maryland,Allegany,1,39.613611,-78.918333,short tons,"210,740",
-79.175,39.4,168,2020,1800372,No 1 Strip,Surface,24,Maryland,Garrett,23,39.4,-79.175,short tons,"1,101",
-78.9697219999999,39.5847220000001,169,2020,1800391,No 1 Strip,Surface,24,Maryland,Allegany,1,39.584722,-78.969722,short tons,"35,448",
-79.0049999999999,39.5261110000001,170,2020,1800529,Cobra No 1,Surface,24,Maryland,Allegany,1,39.526111,-79.005,short tons,"25,804",
-79.0083329999999,39.5861110000001,171,2020,1800630,#1 Strip,Surface,24,Maryland,Garrett,23,39.586111,-79.008333,short tons,"2,406",
-79.04803,39.5421460000001,172,2020,1800713,Job #3,Surface,24,Maryland,Allegany,1,39.542146,-79.04803,short tons,"190,277",
-79.9,39.1888890000001,173,2020,1800752,Federal Hill Mine,Surface,24,Maryland,Allegany,1,39.188889,-79.9,short tons,"8,536",
-79.06146,39.4953310000001,174,2020,1800765,No. 1 Surface,Surface,24,Maryland,Garrett,23,39.495331,-79.06146,short tons,"22,955",
-78.962777,39.618055,175,2020,1800769,Carlos Surface,Surface,24,Maryland,Allegany,1,39.618055,-78.962777,short tons,"119,277",
-79.975898,39.6290730000001,176,2020,1800776,Walker Mine,Surface,24,Maryland,Allegany,1,39.629073,-79.975898,short tons,"14,122",
-79.2018649999999,39.667108,177,2020,1800780,Casselman Mine,Underground,24,Maryland,Garrett,23,39.667108,-79.201865,short tons,"523,490",
-89.201141,33.7959270000001,178,2020,2200690,Red Hills Mine,Surface,28,Mississippi,Choctaw,19,33.795927,-89.201141,short tons,"2,587,165",
-94.6,38.1666660000001,179,2020,2302262,Foster South,Surface,29,Missouri,Bates,13,38.166666,-94.6,short tons,"158,739",
-104.375,47.416389,180,2020,2400106,Savage Mine,Surface,30,Montana,Richland,83,47.416389,-104.375,short tons,"274,389",
-106.831111,45.0377780000001,181,2020,2400839,Decker Mine,Surface,30,Montana,Big Horn,3,45.037778,-106.831111,short tons,"3,212,932",
-107.590223,45.7295700000001,182,2020,2400910,Absaloka Mine,Surface,30,Montana,Big Horn,3,45.72957,-107.590223,short tons,"2,082,588",
-106.750278,45.3583330000001,183,2020,2401457,Spring Creek Coal Company,Surface,30,Montana,Big Horn,3,45.358333,-106.750278,short tons,"9,513,255",
-106.6517,45.879153,184,2020,2401747,Rosebud Mine & Crusher/Conveyo,Surface,30,Montana,Rosebud,87,45.879153,-106.6517,short tons,"5,315,470",
-108.705589,46.446959,185,2020,2401950,Bull Mountains Mine No 1,Underground,30,Montana,Musselshell,65,46.446959,-108.705589,short tons,"6,022,919",
-108.541944,36.525,186,2020,2900097,Navajo Mine,Surface,35,New Mexico,San Juan,45,36.525,-108.541944,short tons,"4,448,874",
-108.375,36.8500000000001,187,2020,2902170,San Juan Mine 1,Underground,35,New Mexico,San Juan,45,36.85,-108.375,short tons,"1,245,714",
-108.65,34.6000000000001,188,2020,2902257,El Segundo,Surface,35,New Mexico,Mckinley,31,34.6,-108.65,short tons,"4,554,536",
-101.25,47.5344440000001,189,2020,3200043,Beulah Mine,Surface,38,North Dakota,Mercer,57,47.534444,-101.25,short tons,"435,636",
-101.212778,47.0647220000001,190,2020,3200218,Center Mine,Surface,38,North Dakota,Oliver,65,47.064722,-101.212778,short tons,"4,168,628",
-101.69132,47.127145,191,2020,3200491,Falkirk Mine,Surface,38,North Dakota,Mclean,55,47.127145,-101.69132,short tons,"7,261,161",
-101.233889,47.5000000000001,192,2020,3200595,Freedom Mine,Surface,38,North Dakota,Mercer,57,47.5,-101.233889,short tons,"12,592,297",
-101.882798,47.1672750000001,193,2020,3201028,Coyote Creek Mine,Surface,38,North Dakota,Mercer,57,47.167275,-101.882798,short tons,"1,980,470",
-81.193686,40.008717,194,2020,3300965,Ccu Belmont Strip,Surface,39,Ohio,Belmont,13,40.008717,-81.193686,short tons,"217,888",
-80.9194439999999,40.347222,195,2020,3300968,Hopedale Mine,Underground,39,Ohio,Harrison,67,40.347222,-80.919444,short tons,"281,612",
-81.010278,39.59,196,2020,3301070,Century Mine,Underground,39,Ohio,Monroe,111,39.59,-81.010278,short tons,"1,689,296",
-81.474285,39.651864,197,2020,3301925,Orange Strip,Surface,39,Ohio,Noble,121,39.651864,-81.474285,short tons,"460,913",
-81.5561949999999,40.400178,198,2020,3304179,Ccu Tuscarawas Strip,Surface,39,Ohio,Tuscarawas,157,40.400178,-81.556195,short tons,"11,771",
-80.9695859999999,40.166005,199,2020,3304414,Ccu Harrison Strip,Surface,39,Ohio,Harrison,67,40.166005,-80.969586,short tons,"193,861",
-81.490556,40.3238890000001,200,2020,3304509,Tusky,Underground,39,Ohio,Tuscarawas,157,40.323889,-81.490556,short tons,"101,086",
-82.0649999999999,39.586667,201,2020,3304526,Buckingham  Mine,Underground,39,Ohio,Perry,127,39.586667,-82.065,short tons,"104,168",
-80.9991429999999,40.235909,202,2020,3304577,Ccu Sexton Strip,Surface,39,Ohio,Harrison,67,40.235909,-80.999143,short tons,"165,772",
-81.293736,40.211505,203,2020,3304645,Vail Mine,Underground,39,Ohio,Harrison,67,40.211505,-81.293736,short tons,"360,138",
-80.679444,38.026667,204,2020,3304709,Hwm # 36,Surface,54,West Virginia,Mcdowell,47,38.026667,-80.679444,short tons,"60,823",
-95.937248,35.502666,205,2020,3401062,Joshua Coal Company,Surface,40,Oklahoma,Okmulgee,111,35.502666,-95.937248,short tons,150,
-95.4127779999999,36.6897220000001,206,2020,3402168,Spur Mine,Surface,40,Oklahoma,Craig,35,36.689722,-95.412778,short tons,645,
-78.1699169999999,41.111073,207,2020,3600884,"River Hill Coal Co., Inc.",Surface,42,Pennsylvania,Clearfield,33,41.111073,-78.169917,short tons,"13,637",
-78.659167,41.0822220000001,208,2020,3601241,Rockton/Shaffer Mine,Surface,42,Pennsylvania,Clearfield,33,41.082222,-78.659167,short tons,"3,565",
-75.977771,40.8047750000001,209,2020,3601761,Tamaqua Mine,Surface,42,Pennsylvania,Schuylkill,107,40.804775,-75.977771,short tons,"229,448",
-76.235833,40.6669440000001,210,2020,3601818,R S & W Drift,Underground,42,Pennsylvania,Schuylkill,107,40.666944,-76.235833,short tons,"17,505",
-76.1675,40.714166,211,2020,3601877,K K Strip,Surface,42,Pennsylvania,Schuylkill,107,40.714166,-76.1675,short tons,"2,001",
-76.304166,40.715,212,2020,3601965,Buck Run P-8 P-10,Surface,42,Pennsylvania,Schuylkill,107,40.715,-76.304166,short tons,"129,739",
-76.2122219999999,40.718056,213,2020,3601977,Wadesville P-33,Surface,42,Pennsylvania,Schuylkill,107,40.718056,-76.212222,short tons,"186,090",
-76.6508479999999,40.768307,214,2020,3602203,N & L Slope,Underground,42,Pennsylvania,Northumberland,97,40.768307,-76.650848,short tons,"2,254",
-77.3524889999999,41.4654760000001,215,2020,3602703,Fisher Mining Company,Surface,42,Pennsylvania,Lycoming,81,41.465476,-77.352489,short tons,"180,220",
-78.375075,40.859491,216,2020,3602733,Kasubick #4,Surface,42,Pennsylvania,Clearfield,33,40.859491,-78.375075,short tons,"4,451",
-78.9827779999999,39.971667,217,2020,3603328,Mine No 1,Surface,42,Pennsylvania,Somerset,111,39.971667,-78.982778,short tons,"167,309",
-78.8036949999999,40.9260380000001,218,2020,3603561,Mcclure Strip,Surface,42,Pennsylvania,Jefferson,65,40.926038,-78.803695,short tons,"16,461",
-78.183056,40.931944,219,2020,3604186,A W Long Coal Company,Surface,42,Pennsylvania,Clearfield,33,40.931944,-78.183056,short tons,"1,007",
-75.983056,40.9916670000001,220,2020,3604383,Lattimer Division,Surface,42,Pennsylvania,Luzerne,79,40.991667,-75.983056,short tons,"53,327",
-79.975424,40.9378,221,2020,3604782,Worthville Mine,Surface,42,Pennsylvania,Jefferson,65,40.9378,-79.975424,short tons,"4,196",
-79.972685,39.7955830000001,222,2020,3605018,Cumberland Mine,Underground,42,Pennsylvania,Greene,59,39.795583,-79.972685,short tons,"5,621,165",
-79.5141369999999,41.274639,223,2020,3605208,Ancient Sun Strip Saylor-Mckin,Surface,42,Pennsylvania,Clarion,31,41.274639,-79.514137,short tons,"5,162",
-78.10249,41.152389,224,2020,3605493,Reese No 1 & 2 Strip,Surface,42,Pennsylvania,Clearfield,33,41.152389,-78.10249,short tons,"1,300",
-76.1438879999999,40.6972220000001,225,2020,3605518,Eagle Hill Strip,Surface,42,Pennsylvania,Schuylkill,107,40.697222,-76.143888,short tons,"5,582",
-78.891667,41.0583330000001,226,2020,3605828,Yenzi Strip #3 Mine,Surface,42,Pennsylvania,Jefferson,65,41.058333,-78.891667,short tons,"7,022",
-79.7583559999999,39.1404680000001,227,2020,3606393,Wymps Gap Surface Coal Mine,Surface,42,Pennsylvania,Fayette,51,39.140468,-79.758356,short tons,"1,181",
-79.2047219999999,41.1205560000001,228,2020,3606562,Reichard Strips,Surface,42,Pennsylvania,Jefferson,65,41.120556,-79.204722,short tons,"8,480",
-78.475407,40.975762,229,2020,3606586,Waroquier #1,Surface,42,Pennsylvania,Clearfield,33,40.975762,-78.475407,short tons,"2,097",
-80.4726199999999,39.919627,230,2020,3607230,Bailey Mine,Underground,42,Pennsylvania,Greene,59,39.919627,-80.47262,short tons,"8,668,477",
-76.111387,40.708354,231,2020,3607240,E O J Strip Mine,Surface,42,Pennsylvania,Schuylkill,107,40.708354,-76.111387,short tons,"16,348",
-80.346103,40.0746510000001,232,2020,3607416,Enlow Fork Mine,Underground,42,Pennsylvania,Washington,125,40.074651,-80.346103,short tons,"5,691,381",
-79.010163,40.766395,233,2020,3607437,Rochester Mills Strip Mine,Surface,42,Pennsylvania,Indiana,63,40.766395,-79.010163,short tons,"3,434",
-76.124722,40.738888,234,2020,3607636,Mid Port Strip,Surface,42,Pennsylvania,Schuylkill,107,40.738888,-76.124722,short tons,"14,537",
-78.175,40.9750000000001,235,2020,3607670,King #1,Surface,42,Pennsylvania,Clearfield,33,40.975,-78.175,short tons,"10,271",
-76.282777,40.7047220000001,236,2020,3607730,Serill Strip,Surface,42,Pennsylvania,Schuylkill,107,40.704722,-76.282777,short tons,"5,533",
-79.346944,40.589166,237,2020,3607880,Condor Mine,Surface,42,Pennsylvania,Indiana,63,40.589166,-79.346944,short tons,"2,118",
-78.930282,39.923795,238,2020,3607928,Fieg Bros Coal Co.,Surface,42,Pennsylvania,Somerset,111,39.923795,-78.930282,short tons,"63,061",
-76.395,40.7055550000001,239,2020,3608034,Sherman Mountain Coal Strip,Surface,42,Pennsylvania,Schuylkill,107,40.705555,-76.395,short tons,342,
-79.3074999999999,40.691111,240,2020,3608135,Darmac No. 2 Mine,Underground,42,Pennsylvania,Armstrong,5,40.691111,-79.3075,short tons,"286,201",
-76.0307759999999,40.761244,241,2020,3608140,Bell Corp,Surface,42,Pennsylvania,Schuylkill,107,40.761244,-76.030776,short tons,539,
-78.3233329999999,41.0083330000001,242,2020,3608163,Hoover Job,Surface,42,Pennsylvania,Clearfield,33,41.008333,-78.323333,short tons,"20,953",
-78.395746,40.835063,243,2020,3608248,Shawver Operation,Surface,42,Pennsylvania,Clearfield,33,40.835063,-78.395746,short tons,"3,478",
-76.0813879999999,41.157222,244,2020,3608391,Glen Lyon Operation,Surface,42,Pennsylvania,Luzerne,79,41.157222,-76.081388,short tons,"8,752",
-78.671114,40.675444,245,2020,3608398,Epb Strip,Surface,42,Pennsylvania,Cambria,21,40.675444,-78.671114,short tons,"8,087",
-75.9687039999999,41.2077360000001,246,2020,3608399,No 7 Operation,Surface,42,Pennsylvania,Luzerne,79,41.207736,-75.968704,short tons,"11,032",Refuse coal is included
-76.449444,40.7647220000001,247,2020,3608489,West Spring Energy,Surface,42,Pennsylvania,Northumberland,97,40.764722,-76.449444,short tons,"115,477",
-76.9966659999999,40.5994440000001,248,2020,3608494,Good Spring South,Surface,42,Pennsylvania,Schuylkill,107,40.599444,-76.996666,short tons,"82,644",
-79.0470539999999,40.190209,249,2020,3608501,Mountaineer #1,Surface,42,Pennsylvania,Somerset,111,40.190209,-79.047054,short tons,"3,707",
-77.966237,41.1212190000001,250,2020,3608504,Pioneer #1,Surface,42,Pennsylvania,Clearfield,33,41.121219,-77.966237,short tons,"3,408",
-79.7548619999999,40.234043,251,2020,3608517,"Adc, Inc Pit 008",Surface,42,Pennsylvania,Westmoreland,129,40.234043,-79.754862,short tons,"3,479",
-75.9638879999999,40.926388,252,2020,3608550,Hazleton Shaft South,Surface,42,Pennsylvania,Luzerne,79,40.926388,-75.963888,short tons,"604,167",
-76.323611,40.7925000000001,253,2020,3608590,Continental Strip,Surface,42,Pennsylvania,Schuylkill,107,40.7925,-76.323611,short tons,"64,540",
-76.45,40.5872220000001,254,2020,3608679,No 5 Vein,Underground,42,Pennsylvania,Schuylkill,107,40.587222,-76.45,short tons,"7,601",
-76.233888,40.8166660000001,255,2020,3608684,Hynoski Bros Shenandoah Strip,Surface,42,Pennsylvania,Schuylkill,107,40.816666,-76.233888,short tons,"3,185",
-79.286538,40.6995400000001,256,2020,3608701,Dutch Run,Underground,42,Pennsylvania,Armstrong,5,40.69954,-79.286538,short tons,"201,658",
-78.683056,40.9991670000001,257,2020,3608750,"Bell Resources, Inc",Surface,42,Pennsylvania,Clearfield,33,40.999167,-78.683056,short tons,"34,307",
-76.376389,40.803056,258,2020,3608780,Logan Surface Mine,Surface,42,Pennsylvania,Columbia,37,40.803056,-76.376389,short tons,"81,601",
-79.3280559999999,40.6611110000001,259,2020,3608785,Parkwood Mine,Underground,42,Pennsylvania,Armstrong,5,40.661111,-79.328056,short tons,"118,417",
-76.1769439999999,40.8147220000001,260,2020,3608860,Ellangowan Stripping,Surface,42,Pennsylvania,Schuylkill,107,40.814722,-76.176944,short tons,"192,166",
-76.358056,40.825,261,2020,3608871,Mid Valley Bank,Surface,42,Pennsylvania,Columbia,37,40.825,-76.358056,short tons,"9,827",Refuse coal is included
-76.128611,40.736388,262,2020,3608893,7 Ft Slope,Underground,42,Pennsylvania,Schuylkill,107,40.736388,-76.128611,short tons,"2,837",
-76.080277,40.746388,263,2020,3609059,Kuperavage Ent Inc/Ta Tuscaror,Surface,42,Pennsylvania,Schuylkill,107,40.746388,-76.080277,short tons,"18,982",
-78.878611,40.4594440000001,264,2020,3609122,Laurel Sand And Stone Inc,Surface,42,Pennsylvania,Cambria,21,40.459444,-78.878611,short tons,"72,639",
-78.923056,40.404167,265,2020,3609127,Madison Mine,Underground,42,Pennsylvania,Cambria,21,40.404167,-78.923056,short tons,"548,288",
-76.0783929999999,40.74215,266,2020,3609150,Jett #2 Stripping,Surface,42,Pennsylvania,Schuylkill,107,40.74215,-76.078393,short tons,356,
-78.983056,40.7655560000001,267,2020,3609183,Bam Auger 3,Surface,54,West Virginia,Nicholas,67,40.765556,-78.983056,short tons,"6,807",
-78.8749999999999,40.458333,268,2020,3609185,Auger 3152,Surface,42,Pennsylvania,Indiana,63,40.458333,-78.875,short tons,"3,964",
-79.387222,40.549722,269,2020,3609189,3163,Surface,42,Pennsylvania,Somerset,111,40.549722,-79.387222,short tons,"1,355",
-76.649444,40.7694440000001,270,2020,3609231,Zerbe 10 Mine,Surface,42,Pennsylvania,Northumberland,97,40.769444,-76.649444,short tons,"1,735",
-79.1233329999999,40.571667,271,2020,3609287,Lowry Mine,Underground,42,Pennsylvania,Indiana,63,40.571667,-79.123333,short tons,"72,632",
-76.123889,40.8322220000001,272,2020,3609304,Park Mine Coal Company,Surface,42,Pennsylvania,Schuylkill,107,40.832222,-76.123889,short tons,"30,530",
-78.656944,40.799722,273,2020,3609305,Kellar #3  Sn #3153,Surface,42,Pennsylvania,Somerset,111,40.799722,-78.656944,short tons,"4,029",
-78.80947,40.3641230000001,274,2020,3609306,Kellar #2,Surface,42,Pennsylvania,Cambria,21,40.364123,-78.80947,short tons,"6,689",
-78.605556,40.4425000000001,275,2020,3609308,Cresson,Underground,42,Pennsylvania,Cambria,21,40.4425,-78.605556,short tons,"199,386",
-76.6086109999999,40.7819440000001,276,2020,3609322,West End,Surface,42,Pennsylvania,Northumberland,97,40.781944,-76.608611,short tons,"40,605",
-78.889779,40.559469,277,2020,3609342,Barrett Mine,Underground,42,Pennsylvania,Indiana,63,40.559469,-78.889779,short tons,"371,016",
-76.677778,40.7663890000001,278,2020,3609348,Crystal Strip,Surface,42,Pennsylvania,Northumberland,97,40.766389,-76.677778,short tons,"11,203",
-78.611389,41.233889,279,2020,3609355,Penfield Mine,Underground,42,Pennsylvania,Clearfield,33,41.233889,-78.611389,short tons,"7,113",
-78.775438,40.2828400000001,280,2020,3609371,Mine 78,Underground,42,Pennsylvania,Somerset,111,40.28284,-78.775438,short tons,"611,730",
