State_County,Days_With_AQI,Good_Days,Moderate_Days,Unhealthy_For_Sensitive_Groups_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous Days
"Alabama, Baldwin",271,237,34,0,0,0,0
"Alabama, Clay",107,97,10,0,0,0,0
"Alabama, Colbert",263,252,11,0,0,0,0
"Alabama, DeKalb",361,324,37,0,0,0,0
"Alabama, Elmore",228,208,20,0,0,0,0
"Alabama, Etowah",279,232,47,0,0,0,0
"Alabama, Houston",280,256,24,0,0,0,0
"Alabama, Jefferson",365,160,192,13,0,0,0
"Alabama, Lawrence",112,111,1,0,0,0,0
"Alabama, Madison",361,255,106,0,0,0,0
"Alabama, Mobile",352,246,106,0,0,0,0
"Alabama, Montgomery",365,171,193,1,0,0,0
"Alabama, Morgan",365,306,59,0,0,0,0
"Alabama, Russell",363,268,95,0,0,0,0
"Alabama, Shelby",244,202,39,3,0,0,0
"Alabama, Sumter",354,328,26,0,0,0,0
"Alabama, Tuscaloosa",264,240,24,0,0,0,0
"Alaska, Aleutians East ",121,121,0,0,0,0,0
"Alaska, Anchorage ",365,289,67,5,4,0,0
"Alaska, Bethel ",317,304,11,1,1,0,0
"Alaska, Denali ",360,356,4,0,0,0,0
"Alaska, Fairbanks North Star ",365,230,96,18,16,1,4
"Alaska, Juneau ",362,308,51,3,0,0,0
"Alaska, Kenai Peninsula ",118,115,2,1,0,0,0
"Alaska, Matanuska-Susitna ",361,295,63,3,0,0,0
"Alaska, North Slope ",110,109,1,0,0,0,0
"Arizona, Apache",359,358,1,0,0,0,0
"Arizona, Cochise",365,266,99,0,0,0,0
"Arizona, Coconino",365,289,76,0,0,0,0
"Arizona, Gila",365,210,139,16,0,0,0
"Arizona, La Paz",364,304,60,0,0,0,0
"Arizona, Maricopa",365,66,261,38,0,0,0
"Arizona, Mohave",365,358,7,0,0,0,0
"Arizona, Navajo",365,294,70,1,0,0,0
"Arizona, Pima",365,225,138,2,0,0,0
"Arizona, Pinal",365,123,209,21,2,3,7
"Arizona, Santa Cruz",362,280,80,2,0,0,0
"Arizona, Yavapai",357,299,58,0,0,0,0
"Arizona, Yuma",365,265,97,3,0,0,0
"Arkansas, Arkansas",118,101,17,0,0,0,0
"Arkansas, Ashley",120,103,17,0,0,0,0
"Arkansas, Benton",146,120,26,0,0,0,0
"Arkansas, Clark",355,347,8,0,0,0,0
"Arkansas, Craighead",49,43,6,0,0,0,0
"Arkansas, Crittenden",365,290,74,1,0,0,0
"Arkansas, Garland",121,93,28,0,0,0,0
"Arkansas, Jackson",117,102,15,0,0,0,0
"Arkansas, Newton",365,347,18,0,0,0,0
"Arkansas, Polk",361,312,48,1,0,0,0
"Arkansas, Pulaski",365,235,130,0,0,0,0
"Arkansas, Union",241,196,45,0,0,0,0
"Arkansas, Washington",365,284,81,0,0,0,0
"California, Alameda",365,260,97,8,0,0,0
"California, Amador",355,308,45,2,0,0,0
"California, Butte",365,224,136,3,2,0,0
"California, Calaveras",360,299,60,1,0,0,0
"California, Colusa",365,294,71,0,0,0,0
"California, Contra Costa",365,292,69,4,0,0,0
"California, Del Norte",248,236,12,0,0,0,0
"California, El Dorado",365,273,86,6,0,0,0
"California, Fresno",365,139,160,64,2,0,0
"California, Glenn",362,302,60,0,0,0,0
"California, Humboldt",363,353,10,0,0,0,0
"California, Imperial",365,125,219,19,2,0,0
"California, Inyo",365,232,121,6,2,1,3
"California, Kern",365,119,151,87,6,1,1
"California, Kings",365,152,172,37,2,0,2
"California, Lake",360,360,0,0,0,0,0
"California, Los Angeles",365,66,213,57,28,1,0
"California, Madera",365,189,163,13,0,0,0
"California, Marin",363,337,25,1,0,0,0
"California, Mariposa",365,221,130,9,5,0,0
"California, Mendocino",361,334,27,0,0,0,0
"California, Merced",365,213,145,7,0,0,0
"California, Mono",365,270,80,6,0,0,9
"California, Monterey",365,330,34,1,0,0,0
"California, Napa",363,330,31,2,0,0,0
"California, Nevada",361,273,83,5,0,0,0
"California, Orange",365,213,136,15,1,0,0
"California, Placer",365,239,117,9,0,0,0
"California, Plumas",341,248,88,5,0,0,0
"California, Riverside",365,75,170,91,29,0,0
"California, Sacramento",365,213,142,10,0,0,0
"California, San Benito",365,326,39,0,0,0,0
"California, San Bernardino",365,55,177,71,54,8,0
"California, San Diego",365,87,253,23,2,0,0
"California, San Francisco",365,313,51,1,0,0,0
"California, San Joaquin",365,231,122,11,1,0,0
"California, San Luis Obispo",365,230,132,3,0,0,0
"California, San Mateo",365,327,36,2,0,0,0
"California, Santa Barbara",365,286,78,1,0,0,0
"California, Santa Clara",365,271,90,4,0,0,0
"California, Santa Cruz",365,347,18,0,0,0,0
"California, Shasta",364,311,53,0,0,0,0
"California, Siskiyou",365,332,29,2,2,0,0
"California, Solano",365,290,74,1,0,0,0
"California, Sonoma",365,348,17,0,0,0,0
"California, Stanislaus",365,201,141,22,1,0,0
"California, Sutter",365,239,124,2,0,0,0
"California, Tehama",365,282,83,0,0,0,0
"California, Trinity",269,246,21,2,0,0,0
"California, Tulare",365,127,157,78,2,1,0
"California, Tuolumne",358,273,83,2,0,0,0
"California, Ventura",365,214,142,9,0,0,0
"California, Yolo",365,284,80,1,0,0,0
"Colorado, Adams",365,223,141,1,0,0,0
"Colorado, Alamosa",107,107,0,0,0,0,0
"Colorado, Arapahoe",365,227,132,6,0,0,0
"Colorado, Archuleta",363,331,30,2,0,0,0
"Colorado, Boulder",365,227,133,5,0,0,0
"Colorado, Clear Creek",290,205,84,1,0,0,0
"Colorado, Delta",365,339,26,0,0,0,0
"Colorado, Denver",365,180,182,2,1,0,0
"Colorado, Douglas",361,236,114,10,1,0,0
"Colorado, El Paso",365,259,106,0,0,0,0
"Colorado, Fremont",32,32,0,0,0,0,0
"Colorado, Garfield",365,309,56,0,0,0,0
"Colorado, Gilpin",143,117,25,1,0,0,0
"Colorado, Gunnison",358,279,78,1,0,0,0
"Colorado, Jackson",102,102,0,0,0,0,0
"Colorado, Jefferson",365,238,111,16,0,0,0
"Colorado, La Plata",365,274,91,0,0,0,0
"Colorado, Larimer",365,208,151,6,0,0,0
"Colorado, Mesa",364,289,75,0,0,0,0
"Colorado, Montezuma",365,279,86,0,0,0,0
"Colorado, Pitkin",121,121,0,0,0,0,0
"Colorado, Prowers",346,343,3,0,0,0,0
"Colorado, Pueblo",126,125,1,0,0,0,0
"Colorado, Rio Blanco",365,311,54,0,0,0,0
"Colorado, Routt",356,353,2,1,0,0,0
"Colorado, San Juan",116,116,0,0,0,0,0
"Colorado, San Miguel",113,112,1,0,0,0,0
"Colorado, Weld",365,252,110,3,0,0,0
"Connecticut, Fairfield",365,262,82,18,3,0,0
"Connecticut, Hartford",365,301,59,5,0,0,0
"Connecticut, Litchfield",365,342,23,0,0,0,0
"Connecticut, Middlesex",205,175,23,6,1,0,0
"Connecticut, New Haven",365,280,71,12,2,0,0
"Connecticut, New London",364,323,34,7,0,0,0
"Connecticut, Tolland",212,187,20,5,0,0,0
"Connecticut, Windham",360,344,15,1,0,0,0
"Country Of Mexico, BAJA CALIFORNIA NORTE",32,5,19,8,0,0,0
"Country Of Mexico, SONORA",358,288,65,5,0,0,0
"Delaware, Kent",365,293,72,0,0,0,0
"Delaware, New Castle",365,259,103,3,0,0,0
"Delaware, Sussex",365,299,66,0,0,0,0
"District Of Columbia, District of Columbia",365,242,118,4,1,0,0
"Florida, Alachua",364,329,35,0,0,0,0
"Florida, Baker",361,341,20,0,0,0,0
"Florida, Bay",357,308,49,0,0,0,0
"Florida, Brevard",351,336,15,0,0,0,0
"Florida, Broward",363,303,60,0,0,0,0
"Florida, Citrus",357,329,28,0,0,0,0
"Florida, Collier",362,331,31,0,0,0,0
"Florida, Columbia",363,294,69,0,0,0,0
"Florida, Duval",361,248,112,1,0,0,0
"Florida, Escambia",365,290,74,1,0,0,0
"Florida, Flagler",270,265,5,0,0,0,0
"Florida, Hamilton",316,280,36,0,0,0,0
"Florida, Highlands",233,224,9,0,0,0,0
"Florida, Hillsborough",365,282,78,5,0,0,0
"Florida, Holmes",362,289,73,0,0,0,0
"Florida, Indian River",335,324,11,0,0,0,0
"Florida, Lake",330,301,28,1,0,0,0
"Florida, Lee",365,328,36,1,0,0,0
"Florida, Leon",360,275,84,1,0,0,0
"Florida, Liberty",351,339,12,0,0,0,0
"Florida, Manatee",365,333,30,2,0,0,0
"Florida, Marion",365,311,54,0,0,0,0
"Florida, Martin",352,323,29,0,0,0,0
"Florida, Miami-Dade",363,317,44,2,0,0,0
"Florida, Nassau",270,249,21,0,0,0,0
"Florida, Okaloosa",363,335,28,0,0,0,0
"Florida, Orange",360,321,39,0,0,0,0
"Florida, Osceola",364,338,22,4,0,0,0
"Florida, Palm Beach",357,320,37,0,0,0,0
"Florida, Pasco",365,336,29,0,0,0,0
"Florida, Pinellas",365,296,69,0,0,0,0
"Florida, Polk",365,314,51,0,0,0,0
"Florida, Putnam",351,346,5,0,0,0,0
"Florida, Santa Rosa",364,307,57,0,0,0,0
"Florida, Sarasota",365,323,42,0,0,0,0
"Florida, Seminole",365,322,42,1,0,0,0
"Florida, St. Lucie",352,342,10,0,0,0,0
"Florida, Volusia",350,316,34,0,0,0,0
"Florida, Wakulla",361,314,47,0,0,0,0
"Georgia, Bibb",362,275,84,3,0,0,0
"Georgia, Charlton",103,100,3,0,0,0,0
"Georgia, Chatham",335,277,58,0,0,0,0
"Georgia, Chattooga",244,231,13,0,0,0,0
"Georgia, Clarke",365,245,120,0,0,0,0
"Georgia, Clayton",119,98,21,0,0,0,0
"Georgia, Cobb",282,224,57,1,0,0,0
"Georgia, Coffee",121,107,14,0,0,0,0
"Georgia, Columbia",245,229,16,0,0,0,0
"Georgia, Dawson",244,225,18,1,0,0,0
"Georgia, DeKalb",365,251,110,3,1,0,0
"Georgia, Dougherty",356,236,118,2,0,0,0
"Georgia, Douglas",245,212,28,5,0,0,0
"Georgia, Floyd",363,215,148,0,0,0,0
"Georgia, Fulton",365,192,166,6,1,0,0
"Georgia, Glynn",279,254,25,0,0,0,0
"Georgia, Gwinnett",355,221,132,2,0,0,0
"Georgia, Hall",340,259,81,0,0,0,0
"Georgia, Henry",363,283,73,7,0,0,0
"Georgia, Houston",354,246,106,1,1,0,0
"Georgia, Lowndes",309,255,54,0,0,0,0
"Georgia, Murray",269,230,39,0,0,0,0
"Georgia, Muscogee",364,274,90,0,0,0,0
"Georgia, Pike",353,307,43,3,0,0,0
"Georgia, Richmond",364,238,124,2,0,0,0
"Georgia, Rockdale",241,186,50,5,0,0,0
"Georgia, Sumter",238,211,27,0,0,0,0
"Georgia, Walker",356,269,87,0,0,0,0
"Georgia, Washington",211,176,34,1,0,0,0
"Hawaii, Hawaii",365,361,4,0,0,0,0
"Hawaii, Honolulu",365,362,3,0,0,0,0
"Hawaii, Kauai",363,362,1,0,0,0,0
"Hawaii, Maui",362,347,11,3,1,0,0
"Idaho, Ada",365,317,48,0,0,0,0
"Idaho, Bannock",365,351,14,0,0,0,0
"Idaho, Benewah",364,242,111,9,2,0,0
"Idaho, Blaine",314,313,1,0,0,0,0
"Idaho, Boise",365,290,72,2,1,0,0
"Idaho, Bonner",365,316,48,1,0,0,0
"Idaho, Bonneville",357,342,15,0,0,0,0
"Idaho, Butte",361,348,13,0,0,0,0
"Idaho, Canyon",365,311,54,0,0,0,0
"Idaho, Custer",96,96,0,0,0,0,0
"Idaho, Franklin",364,333,28,3,0,0,0
"Idaho, Idaho",365,297,68,0,0,0,0
"Idaho, Jerome",353,353,0,0,0,0,0
"Idaho, Kootenai",355,318,37,0,0,0,0
"Idaho, Latah",350,350,0,0,0,0,0
"Idaho, Lemhi",360,269,87,4,0,0,0
"Idaho, Nez Perce",360,309,51,0,0,0,0
"Idaho, Shoshone",365,260,102,3,0,0,0
"Idaho, Twin Falls",365,361,4,0,0,0,0
"Idaho, Valley",357,290,67,0,0,0,0
"Illinois, Adams",241,208,33,0,0,0,0
"Illinois, Champaign",365,281,84,0,0,0,0
"Illinois, Clark",327,314,13,0,0,0,0
"Illinois, Cook",365,150,206,9,0,0,0
"Illinois, DuPage",352,257,92,2,1,0,0
"Illinois, Effingham",245,224,21,0,0,0,0
"Illinois, Hamilton",344,269,74,1,0,0,0
"Illinois, Jersey",347,284,61,2,0,0,0
"Illinois, Jo Daviess",363,351,12,0,0,0,0
"Illinois, Kane",284,229,51,4,0,0,0
"Illinois, Lake",245,210,33,2,0,0,0
"Illinois, Macon",364,260,104,0,0,0,0
"Illinois, Macoupin",357,340,17,0,0,0,0
"Illinois, Madison",363,190,170,1,2,0,0
"Illinois, McHenry",340,230,108,2,0,0,0
"Illinois, McLean",364,256,108,0,0,0,0
"Illinois, Peoria",364,284,78,2,0,0,0
"Illinois, Randolph",324,264,60,0,0,0,0
"Illinois, Rock Island",361,281,78,2,0,0,0
"Illinois, Saint Clair",365,272,92,1,0,0,0
"Illinois, Sangamon",360,287,73,0,0,0,0
"Illinois, Will",365,260,105,0,0,0,0
"Illinois, Winnebago",341,240,100,1,0,0,0
"Indiana, Allen",365,262,102,1,0,0,0
"Indiana, Bartholomew",364,298,66,0,0,0,0
"Indiana, Boone",351,320,31,0,0,0,0
"Indiana, Brown",365,349,16,0,0,0,0
"Indiana, Carroll",358,333,25,0,0,0,0
"Indiana, Clark",365,287,77,1,0,0,0
"Indiana, Delaware",352,319,33,0,0,0,0
"Indiana, Dubois",120,102,18,0,0,0,0
"Indiana, Elkhart",365,294,71,0,0,0,0
"Indiana, Floyd",361,336,25,0,0,0,0
"Indiana, Greene",355,318,37,0,0,0,0
"Indiana, Hamilton",365,268,95,2,0,0,0
"Indiana, Hendricks",361,348,13,0,0,0,0
"Indiana, Henry",119,106,13,0,0,0,0
"Indiana, Howard",361,289,71,1,0,0,0
"Indiana, Huntington",355,345,10,0,0,0,0
"Indiana, Jackson",360,340,20,0,0,0,0
"Indiana, Knox",359,328,31,0,0,0,0
"Indiana, LaPorte",364,305,55,4,0,0,0
"Indiana, Lake",365,227,137,1,0,0,0
"Indiana, Madison",365,286,78,1,0,0,0
"Indiana, Marion",365,153,208,4,0,0,0
"Indiana, Monroe",346,296,50,0,0,0,0
"Indiana, Morgan",364,344,20,0,0,0,0
"Indiana, Perry",358,322,36,0,0,0,0
"Indiana, Porter",365,271,90,4,0,0,0
"Indiana, Posey",364,341,23,0,0,0,0
"Indiana, Shelby",365,338,27,0,0,0,0
"Indiana, Spencer",117,101,16,0,0,0,0
"Indiana, St. Joseph",365,276,89,0,0,0,0
"Indiana, Sullivan",116,99,17,0,0,0,0
"Indiana, Tippecanoe",351,284,67,0,0,0,0
"Indiana, Vanderburgh",365,296,69,0,0,0,0
"Indiana, Vigo",365,238,126,1,0,0,0
"Indiana, Wabash",351,319,32,0,0,0,0
"Indiana, Warrick",365,337,28,0,0,0,0
"Indiana, Whitley",352,285,67,0,0,0,0
"Iowa, Black Hawk",363,296,67,0,0,0,0
"Iowa, Bremer",243,228,15,0,0,0,0
"Iowa, Cerro Gordo",118,118,0,0,0,0,0
"Iowa, Clinton",364,268,96,0,0,0,0
"Iowa, Harrison",241,222,19,0,0,0,0
"Iowa, Johnson",364,278,86,0,0,0,0
"Iowa, Lee",120,101,19,0,0,0,0
"Iowa, Linn",365,287,78,0,0,0,0
"Iowa, Montgomery",364,312,52,0,0,0,0
"Iowa, Muscatine",365,302,63,0,0,0,0
"Iowa, Palo Alto",364,305,59,0,0,0,0
"Iowa, Polk",365,306,59,0,0,0,0
"Iowa, Pottawattamie",130,111,19,0,0,0,0
"Iowa, Scott",365,222,141,2,0,0,0
"Iowa, Van Buren",361,310,51,0,0,0,0
"Iowa, Woodbury",118,105,13,0,0,0,0
"Kansas, Chase",118,112,5,1,0,0,0
"Kansas, Ford",304,301,3,0,0,0,0
"Kansas, Johnson",362,336,26,0,0,0,0
"Kansas, Leavenworth",362,347,15,0,0,0,0
"Kansas, Neosho",365,282,82,1,0,0,0
"Kansas, Sedgwick",365,313,52,0,0,0,0
"Kansas, Shawnee",365,294,70,0,1,0,0
"Kansas, Sherman",358,354,4,0,0,0,0
"Kansas, Sumner",365,317,48,0,0,0,0
"Kansas, Trego",364,342,22,0,0,0,0
"Kansas, Wyandotte",365,291,73,1,0,0,0
"Kentucky, Bell",263,243,20,0,0,0,0
"Kentucky, Boone",239,222,17,0,0,0,0
"Kentucky, Boyd",365,313,52,0,0,0,0
"Kentucky, Bullitt",243,214,29,0,0,0,0
"Kentucky, Campbell",362,298,63,1,0,0,0
"Kentucky, Carter",285,278,7,0,0,0,0
"Kentucky, Christian",278,251,27,0,0,0,0
"Kentucky, Daviess",364,284,79,1,0,0,0
"Kentucky, Edmonson",365,290,75,0,0,0,0
"Kentucky, Fayette",364,307,57,0,0,0,0
"Kentucky, Greenup",242,237,5,0,0,0,0
"Kentucky, Hancock",245,208,37,0,0,0,0
"Kentucky, Hardin",363,318,45,0,0,0,0
"Kentucky, Henderson",59,38,21,0,0,0,0
"Kentucky, Jefferson",365,200,163,2,0,0,0
"Kentucky, Jessamine",245,221,24,0,0,0,0
"Kentucky, Livingston",261,237,24,0,0,0,0
"Kentucky, McCracken",361,260,101,0,0,0,0
"Kentucky, Morgan",356,341,15,0,0,0,0
"Kentucky, Oldham",242,203,38,1,0,0,0
"Kentucky, Perry",353,306,47,0,0,0,0
"Kentucky, Pike",361,341,20,0,0,0,0
"Kentucky, Pulaski",282,267,15,0,0,0,0
"Kentucky, Simpson",244,222,22,0,0,0,0
"Kentucky, Trigg",353,328,25,0,0,0,0
"Kentucky, Warren",348,295,53,0,0,0,0
"Kentucky, Washington",364,331,33,0,0,0,0
"Louisiana, Ascension",361,319,41,1,0,0,0
"Louisiana, Bossier",357,324,33,0,0,0,0
"Louisiana, Caddo",356,296,60,0,0,0,0
"Louisiana, Calcasieu",365,239,126,0,0,0,0
"Louisiana, East Baton Rouge",365,260,103,2,0,0,0
"Louisiana, Iberville",365,306,55,4,0,0,0
"Louisiana, Jefferson",365,310,55,0,0,0,0
"Louisiana, Lafayette",365,283,82,0,0,0,0
"Louisiana, Lafourche",360,273,85,2,0,0,0
"Louisiana, Livingston",365,279,86,0,0,0,0
"Louisiana, Orleans",365,327,38,0,0,0,0
"Louisiana, Ouachita",363,335,28,0,0,0,0
"Louisiana, Pointe Coupee",351,322,26,3,0,0,0
"Louisiana, Rapides",119,107,12,0,0,0,0
"Louisiana, St. Bernard",365,254,110,1,0,0,0
"Louisiana, St. James",359,344,15,0,0,0,0
"Louisiana, St. John the Baptist",364,334,30,0,0,0,0
"Louisiana, St. Martin",355,330,25,0,0,0,0
"Louisiana, St. Tammany",363,306,57,0,0,0,0
"Louisiana, Tangipahoa",117,104,13,0,0,0,0
"Louisiana, Terrebonne",120,108,12,0,0,0,0
"Louisiana, West Baton Rouge",364,288,76,0,0,0,0
"Maine, Androscoggin",361,345,16,0,0,0,0
"Maine, Aroostook",365,333,30,1,1,0,0
"Maine, Cumberland",365,314,51,0,0,0,0
"Maine, Hancock",365,347,17,1,0,0,0
"Maine, Kennebec",361,356,5,0,0,0,0
"Maine, Knox",213,204,9,0,0,0,0
"Maine, Oxford",334,323,11,0,0,0,0
"Maine, Penobscot",362,349,13,0,0,0,0
"Maine, Washington",363,360,3,0,0,0,0
"Maine, York",231,216,14,1,0,0,0
"Maryland, Anne Arundel",264,179,78,7,0,0,0
"Maryland, Baltimore",365,263,93,9,0,0,0
"Maryland, Baltimore (City)",363,268,89,6,0,0,0
"Maryland, Calvert",232,214,18,0,0,0,0
"Maryland, Carroll",241,205,35,1,0,0,0
"Maryland, Cecil",361,290,68,3,0,0,0
"Maryland, Charles",221,202,19,0,0,0,0
"Maryland, Dorchester",365,304,58,3,0,0,0
"Maryland, Frederick",243,198,44,1,0,0,0
"Maryland, Garrett",365,345,20,0,0,0,0
"Maryland, Harford",359,261,89,9,0,0,0
"Maryland, Howard",365,319,46,0,0,0,0
"Maryland, Kent",360,298,61,1,0,0,0
"Maryland, Montgomery",361,313,48,0,0,0,0
"Maryland, Prince George's",365,268,91,6,0,0,0
"Maryland, Washington",360,313,47,0,0,0,0
"Massachusetts, Barnstable",359,348,11,0,0,0,0
"Massachusetts, Berkshire",364,320,44,0,0,0,0
"Massachusetts, Bristol",364,323,41,0,0,0,0
"Massachusetts, Dukes",352,331,17,4,0,0,0
"Massachusetts, Essex",364,329,34,1,0,0,0
"Massachusetts, Franklin",364,326,38,0,0,0,0
"Massachusetts, Hampden",364,308,56,0,0,0,0
"Massachusetts, Hampshire",364,332,32,0,0,0,0
"Massachusetts, Middlesex",364,337,27,0,0,0,0
"Massachusetts, Norfolk",362,352,10,0,0,0,0
"Massachusetts, Plymouth",363,336,27,0,0,0,0
"Massachusetts, Suffolk",365,310,55,0,0,0,0
"Massachusetts, Worcester",365,314,51,0,0,0,0
"Michigan, Allegan",276,227,45,4,0,0,0
"Michigan, Bay",316,288,28,0,0,0,0
"Michigan, Benzie",247,232,15,0,0,0,0
"Michigan, Berrien",260,232,26,2,0,0,0
"Michigan, Cass",255,229,26,0,0,0,0
"Michigan, Chippewa",58,53,5,0,0,0,0
"Michigan, Clinton",248,243,5,0,0,0,0
"Michigan, Genesee",340,282,58,0,0,0,0
"Michigan, Huron",259,250,9,0,0,0,0
"Michigan, Ingham",365,331,34,0,0,0,0
"Michigan, Kalamazoo",362,312,50,0,0,0,0
"Michigan, Kent",365,310,55,0,0,0,0
"Michigan, Keweenaw",117,116,1,0,0,0,0
"Michigan, Lenawee",358,286,72,0,0,0,0
"Michigan, Macomb",292,251,40,1,0,0,0
"Michigan, Manistee",269,249,19,1,0,0,0
"Michigan, Mason",254,244,10,0,0,0,0
"Michigan, Missaukee",363,334,29,0,0,0,0
"Michigan, Monroe",61,57,4,0,0,0,0
"Michigan, Muskegon",262,236,25,1,0,0,0
"Michigan, Oakland",293,246,45,2,0,0,0
"Michigan, Ottawa",360,308,52,0,0,0,0
"Michigan, Schoolcraft",364,347,17,0,0,0,0
"Michigan, St. Clair",365,311,51,3,0,0,0
"Michigan, Tuscola",355,345,10,0,0,0,0
"Michigan, Washtenaw",365,294,71,0,0,0,0
"Michigan, Wayne",365,157,199,9,0,0,0
"Michigan, Wexford",340,322,18,0,0,0,0
"Minnesota, Anoka",364,315,48,1,0,0,0
"Minnesota, Becker",360,336,23,1,0,0,0
"Minnesota, Beltrami",352,332,18,1,1,0,0
"Minnesota, Carlton",356,346,10,0,0,0,0
"Minnesota, Cass",350,332,17,1,0,0,0
"Minnesota, Cook",334,325,9,0,0,0,0
"Minnesota, Crow Wing",359,334,24,1,0,0,0
"Minnesota, Dakota",365,306,59,0,0,0,0
"Minnesota, Goodhue",216,203,13,0,0,0,0
"Minnesota, Hennepin",365,245,120,0,0,0,0
"Minnesota, Lake",363,343,20,0,0,0,0
"Minnesota, Lyon",362,327,35,0,0,0,0
"Minnesota, Mille Lacs",247,239,8,0,0,0,0
"Minnesota, Olmsted",364,313,51,0,0,0,0
"Minnesota, Ramsey",365,296,69,0,0,0,0
"Minnesota, Saint Louis",365,327,37,1,0,0,0
"Minnesota, Scott",365,314,51,0,0,0,0
"Minnesota, Stearns",344,313,31,0,0,0,0
"Minnesota, Washington",260,212,48,0,0,0,0
"Minnesota, Winona",115,108,7,0,0,0,0
"Minnesota, Wright",362,322,40,0,0,0,0
"Mississippi, Bolivar",364,270,94,0,0,0,0
"Mississippi, DeSoto",364,296,67,1,0,0,0
"Mississippi, Forrest",358,298,60,0,0,0,0
"Mississippi, Hancock",365,316,49,0,0,0,0
"Mississippi, Harrison",363,284,79,0,0,0,0
"Mississippi, Hinds",365,256,109,0,0,0,0
"Mississippi, Jackson",365,289,75,1,0,0,0
"Mississippi, Lauderdale",245,229,16,0,0,0,0
"Mississippi, Lee",241,222,19,0,0,0,0
"Mississippi, Yalobusha",348,334,14,0,0,0,0
"Missouri, Andrew",245,227,18,0,0,0,0
"Missouri, Boone",245,239,6,0,0,0,0
"Missouri, Buchanan",365,295,70,0,0,0,0
"Missouri, Callaway",245,238,7,0,0,0,0
"Missouri, Cass",365,319,46,0,0,0,0
"Missouri, Cedar",351,285,66,0,0,0,0
"Missouri, Clay",365,295,70,0,0,0,0
"Missouri, Clinton",245,213,32,0,0,0,0
"Missouri, Greene",365,322,43,0,0,0,0
"Missouri, Jackson",365,265,100,0,0,0,0
"Missouri, Jasper",365,324,40,1,0,0,0
"Missouri, Jefferson",361,290,69,2,0,0,0
"Missouri, Lincoln",245,223,22,0,0,0,0
"Missouri, Monroe",365,357,8,0,0,0,0
"Missouri, Perry",245,224,21,0,0,0,0
"Missouri, Saint Charles",244,202,38,3,1,0,0
"Missouri, Saint Louis",365,264,98,3,0,0,0
"Missouri, Sainte Genevieve",244,229,15,0,0,0,0
"Missouri, St. Louis City",365,215,145,5,0,0,0
"Missouri, Stoddard",107,103,4,0,0,0,0
"Missouri, Taney",120,117,3,0,0,0,0
"Montana, Cascade",363,350,12,1,0,0,0
"Montana, Fergus",365,348,17,0,0,0,0
"Montana, Flathead",365,302,62,1,0,0,0
"Montana, Gallatin",365,337,28,0,0,0,0
"Montana, Lake",93,93,0,0,0,0,0
"Montana, Lewis and Clark",365,288,75,2,0,0,0
"Montana, Lincoln",364,222,141,1,0,0,0
"Montana, Missoula",365,224,137,3,1,0,0
"Montana, Phillips",365,356,9,0,0,0,0
"Montana, Powder River",361,329,31,1,0,0,0
"Montana, Powell",109,106,3,0,0,0,0
"Montana, Ravalli",364,329,35,0,0,0,0
"Montana, Richland",365,339,26,0,0,0,0
"Montana, Roosevelt",93,93,0,0,0,0,0
"Montana, Rosebud",364,351,13,0,0,0,0
"Montana, Sanders",365,330,35,0,0,0,0
"Montana, Sheridan",104,103,1,0,0,0,0
"Montana, Silver Bow",363,319,44,0,0,0,0
