,State_County,State,County,Days_with_AQI,Good_Days,Moderate_Days,Unhealthy_for_Sensitive_Groups_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days
256,"Illinois, Randolph",Illinois,Randolph,688.0,604.0,84.0,0.0,0.0,0.0,0.0
257,"Illinois, Rock Island",Illinois,Rock Island,715.0,612.0,101.0,2.0,0.0,0.0,0.0
258,"Illinois, Saint Clair",Illinois,Saint Clair,730.0,514.0,214.0,1.0,1.0,0.0,0.0
259,"Illinois, Sangamon",Illinois,Sangamon,725.0,603.0,122.0,0.0,0.0,0.0,0.0
260,"Illinois, Will",Illinois,Will,730.0,585.0,145.0,0.0,0.0,0.0,0.0
261,"Illinois, Winnebago",Illinois,Winnebago,706.0,555.0,149.0,2.0,0.0,0.0,0.0
262,"Indiana, Allen",Indiana,Allen,730.0,397.0,329.0,4.0,0.0,0.0,0.0
263,"Indiana, Bartholomew",Indiana,Bartholomew,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,"Indiana, Boone",Indiana,Boone,532.0,454.0,77.0,1.0,0.0,0.0,0.0
265,"Indiana, Brown",Indiana,Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,"Indiana, Carroll",Indiana,Carroll,538.0,488.0,50.0,0.0,0.0,0.0,0.0
267,"Indiana, Clark",Indiana,Clark,727.0,464.0,261.0,2.0,0.0,0.0,0.0
268,"Indiana, Delaware",Indiana,Delaware,594.0,487.0,106.0,1.0,0.0,0.0,0.0
269,"Indiana, Dubois",Indiana,Dubois,235.0,157.0,78.0,0.0,0.0,0.0,0.0
270,"Indiana, Elkhart",Indiana,Elkhart,605.0,475.0,129.0,1.0,0.0,0.0,0.0
271,"Indiana, Floyd",Indiana,Floyd,701.0,478.0,223.0,0.0,0.0,0.0,0.0
272,"Indiana, Greene",Indiana,Greene,520.0,441.0,78.0,1.0,0.0,0.0,0.0
273,"Indiana, Hamilton",Indiana,Hamilton,548.0,397.0,145.0,6.0,0.0,0.0,0.0
274,"Indiana, Hendricks",Indiana,Hendricks,633.0,570.0,60.0,3.0,0.0,0.0,0.0
275,"Indiana, Henry",Indiana,Henry,237.0,181.0,56.0,0.0,0.0,0.0,0.0
276,"Indiana, Howard",Indiana,Howard,471.0,359.0,111.0,1.0,0.0,0.0,0.0
277,"Indiana, Huntington",Indiana,Huntington,538.0,503.0,35.0,0.0,0.0,0.0,0.0
278,"Indiana, Jackson",Indiana,Jackson,543.0,500.0,42.0,1.0,0.0,0.0,0.0
279,"Indiana, Knox",Indiana,Knox,716.0,612.0,102.0,2.0,0.0,0.0,0.0
280,"Indiana, LaPorte",Indiana,LaPorte,607.0,480.0,120.0,7.0,0.0,0.0,0.0
281,"Indiana, Lake",Indiana,Lake,730.0,405.0,321.0,4.0,0.0,0.0,0.0
282,"Indiana, Madison",Indiana,Madison,605.0,460.0,144.0,1.0,0.0,0.0,0.0
283,"Indiana, Marion",Indiana,Marion,730.0,272.0,447.0,11.0,0.0,0.0,0.0
284,"Indiana, Monroe",Indiana,Monroe,591.0,430.0,161.0,0.0,0.0,0.0,0.0
285,"Indiana, Morgan",Indiana,Morgan,543.0,483.0,58.0,2.0,0.0,0.0,0.0
286,"Indiana, Perry",Indiana,Perry,556.0,491.0,64.0,1.0,0.0,0.0,0.0
287,"Indiana, Porter",Indiana,Porter,730.0,448.0,276.0,6.0,0.0,0.0,0.0
288,"Indiana, Posey",Indiana,Posey,547.0,494.0,52.0,1.0,0.0,0.0,0.0
289,"Indiana, Shelby",Indiana,Shelby,548.0,466.0,73.0,8.0,1.0,0.0,0.0
290,"Indiana, Spencer",Indiana,Spencer,228.0,160.0,68.0,0.0,0.0,0.0,0.0
291,"Indiana, St. Joseph",Indiana,St. Joseph,730.0,474.0,252.0,4.0,0.0,0.0,0.0
292,"Indiana, Sullivan",Indiana,Sullivan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,"Indiana, Tippecanoe",Indiana,Tippecanoe,615.0,434.0,181.0,0.0,0.0,0.0,0.0
294,"Indiana, Vanderburgh",Indiana,Vanderburgh,721.0,507.0,213.0,1.0,0.0,0.0,0.0
295,"Indiana, Vigo",Indiana,Vigo,627.0,419.0,207.0,1.0,0.0,0.0,0.0
296,"Indiana, Wabash",Indiana,Wabash,708.0,640.0,68.0,0.0,0.0,0.0,0.0
297,"Indiana, Warrick",Indiana,Warrick,548.0,492.0,55.0,1.0,0.0,0.0,0.0
298,"Indiana, Whitley",Indiana,Whitley,412.0,340.0,72.0,0.0,0.0,0.0,0.0
299,"Iowa, Black Hawk",Iowa,Black Hawk,702.0,516.0,183.0,3.0,0.0,0.0,0.0
300,"Iowa, Bremer",Iowa,Bremer,457.0,421.0,36.0,0.0,0.0,0.0,0.0
301,"Iowa, Cerro Gordo",Iowa,Cerro Gordo,483.0,459.0,24.0,0.0,0.0,0.0,0.0
302,"Iowa, Clinton",Iowa,Clinton,729.0,459.0,266.0,4.0,0.0,0.0,0.0
303,"Iowa, Harrison",Iowa,Harrison,455.0,412.0,42.0,1.0,0.0,0.0,0.0
304,"Iowa, Johnson",Iowa,Johnson,720.0,503.0,215.0,2.0,0.0,0.0,0.0
305,"Iowa, Lee",Iowa,Lee,240.0,185.0,55.0,0.0,0.0,0.0,0.0
306,"Iowa, Linn",Iowa,Linn,730.0,524.0,202.0,4.0,0.0,0.0,0.0
307,"Iowa, Montgomery",Iowa,Montgomery,631.0,540.0,89.0,2.0,0.0,0.0,0.0
308,"Iowa, Muscatine",Iowa,Muscatine,730.0,503.0,221.0,5.0,1.0,0.0,0.0
309,"Iowa, Palo Alto",Iowa,Palo Alto,628.0,513.0,114.0,1.0,0.0,0.0,0.0
310,"Iowa, Polk",Iowa,Polk,730.0,570.0,159.0,1.0,0.0,0.0,0.0
311,"Iowa, Pottawattamie",Iowa,Pottawattamie,371.0,321.0,49.0,1.0,0.0,0.0,0.0
312,"Iowa, Scott",Iowa,Scott,730.0,393.0,332.0,5.0,0.0,0.0,0.0
313,"Iowa, Van Buren",Iowa,Van Buren,624.0,531.0,93.0,0.0,0.0,0.0,0.0
314,"Iowa, Woodbury",Iowa,Woodbury,241.0,203.0,37.0,1.0,0.0,0.0,0.0
315,"Kansas, Chase",Kansas,Chase,239.0,222.0,16.0,1.0,0.0,0.0,0.0
316,"Kansas, Ford",Kansas,Ford,662.0,649.0,13.0,0.0,0.0,0.0,0.0
317,"Kansas, Johnson",Kansas,Johnson,727.0,651.0,75.0,1.0,0.0,0.0,0.0
318,"Kansas, Leavenworth",Kansas,Leavenworth,722.0,679.0,43.0,0.0,0.0,0.0,0.0
319,"Kansas, Neosho",Kansas,Neosho,425.0,342.0,82.0,1.0,0.0,0.0,0.0
320,"Kansas, Sedgwick",Kansas,Sedgwick,730.0,600.0,124.0,5.0,1.0,0.0,0.0
321,"Kansas, Shawnee",Kansas,Shawnee,730.0,600.0,128.0,1.0,1.0,0.0,0.0
322,"Kansas, Sherman",Kansas,Sherman,409.0,403.0,6.0,0.0,0.0,0.0,0.0
323,"Kansas, Sumner",Kansas,Sumner,730.0,623.0,103.0,4.0,0.0,0.0,0.0
324,"Kansas, Trego",Kansas,Trego,729.0,643.0,85.0,1.0,0.0,0.0,0.0
325,"Kansas, Wyandotte",Kansas,Wyandotte,730.0,546.0,181.0,3.0,0.0,0.0,0.0
326,"Kentucky, Bell",Kentucky,Bell,527.0,459.0,68.0,0.0,0.0,0.0,0.0
327,"Kentucky, Boone",Kentucky,Boone,480.0,439.0,41.0,0.0,0.0,0.0,0.0
328,"Kentucky, Boyd",Kentucky,Boyd,730.0,561.0,169.0,0.0,0.0,0.0,0.0
329,"Kentucky, Bullitt",Kentucky,Bullitt,526.0,432.0,94.0,0.0,0.0,0.0,0.0
330,"Kentucky, Campbell",Kentucky,Campbell,727.0,569.0,155.0,3.0,0.0,0.0,0.0
331,"Kentucky, Carter",Kentucky,Carter,569.0,521.0,48.0,0.0,0.0,0.0,0.0
332,"Kentucky, Christian",Kentucky,Christian,546.0,456.0,89.0,1.0,0.0,0.0,0.0
333,"Kentucky, Daviess",Kentucky,Daviess,729.0,518.0,209.0,2.0,0.0,0.0,0.0
334,"Kentucky, Edmonson",Kentucky,Edmonson,717.0,589.0,128.0,0.0,0.0,0.0,0.0
335,"Kentucky, Fayette",Kentucky,Fayette,729.0,548.0,181.0,0.0,0.0,0.0,0.0
336,"Kentucky, Greenup",Kentucky,Greenup,486.0,454.0,32.0,0.0,0.0,0.0,0.0
337,"Kentucky, Hancock",Kentucky,Hancock,488.0,410.0,77.0,1.0,0.0,0.0,0.0
338,"Kentucky, Hardin",Kentucky,Hardin,723.0,581.0,141.0,1.0,0.0,0.0,0.0
339,"Kentucky, Henderson",Kentucky,Henderson,420.0,283.0,133.0,4.0,0.0,0.0,0.0
340,"Kentucky, Jefferson",Kentucky,Jefferson,730.0,487.0,235.0,8.0,0.0,0.0,0.0
341,"Kentucky, Jessamine",Kentucky,Jessamine,486.0,431.0,55.0,0.0,0.0,0.0,0.0
342,"Kentucky, Livingston",Kentucky,Livingston,506.0,455.0,50.0,1.0,0.0,0.0,0.0
343,"Kentucky, McCracken",Kentucky,McCracken,725.0,526.0,197.0,2.0,0.0,0.0,0.0
344,"Kentucky, Morgan",Kentucky,Morgan,712.0,651.0,59.0,2.0,0.0,0.0,0.0
345,"Kentucky, Oldham",Kentucky,Oldham,479.0,404.0,73.0,2.0,0.0,0.0,0.0
346,"Kentucky, Perry",Kentucky,Perry,710.0,614.0,96.0,0.0,0.0,0.0,0.0
347,"Kentucky, Pike",Kentucky,Pike,678.0,595.0,81.0,2.0,0.0,0.0,0.0
348,"Kentucky, Pulaski",Kentucky,Pulaski,527.0,490.0,37.0,0.0,0.0,0.0,0.0
349,"Kentucky, Simpson",Kentucky,Simpson,488.0,421.0,65.0,2.0,0.0,0.0,0.0
350,"Kentucky, Trigg",Kentucky,Trigg,710.0,623.0,87.0,0.0,0.0,0.0,0.0
351,"Kentucky, Warren",Kentucky,Warren,705.0,562.0,143.0,0.0,0.0,0.0,0.0
352,"Kentucky, Washington",Kentucky,Washington,701.0,625.0,76.0,0.0,0.0,0.0,0.0
353,"Louisiana, Ascension",Louisiana,Ascension,726.0,650.0,71.0,5.0,0.0,0.0,0.0
354,"Louisiana, Bossier",Louisiana,Bossier,721.0,592.0,122.0,6.0,1.0,0.0,0.0
355,"Louisiana, Caddo",Louisiana,Caddo,718.0,591.0,124.0,3.0,0.0,0.0,0.0
356,"Louisiana, Calcasieu",Louisiana,Calcasieu,730.0,497.0,223.0,8.0,2.0,0.0,0.0
357,"Louisiana, East Baton Rouge",Louisiana,East Baton Rouge,730.0,495.0,217.0,15.0,3.0,0.0,0.0
358,"Louisiana, Iberville",Louisiana,Iberville,730.0,588.0,130.0,11.0,1.0,0.0,0.0
359,"Louisiana, Jefferson",Louisiana,Jefferson,730.0,562.0,161.0,7.0,0.0,0.0,0.0
360,"Louisiana, Lafayette",Louisiana,Lafayette,730.0,576.0,151.0,3.0,0.0,0.0,0.0
361,"Louisiana, Lafourche",Louisiana,Lafourche,725.0,569.0,152.0,4.0,0.0,0.0,0.0
362,"Louisiana, Livingston",Louisiana,Livingston,730.0,555.0,168.0,5.0,2.0,0.0,0.0
363,"Louisiana, Orleans",Louisiana,Orleans,730.0,595.0,132.0,3.0,0.0,0.0,0.0
364,"Louisiana, Ouachita",Louisiana,Ouachita,723.0,659.0,64.0,0.0,0.0,0.0,0.0
365,"Louisiana, Pointe Coupee",Louisiana,Pointe Coupee,707.0,646.0,53.0,8.0,0.0,0.0,0.0
366,"Louisiana, Rapides",Louisiana,Rapides,238.0,207.0,31.0,0.0,0.0,0.0,0.0
367,"Louisiana, St. Bernard",Louisiana,St. Bernard,730.0,459.0,268.0,3.0,0.0,0.0,0.0
368,"Louisiana, St. James",Louisiana,St. James,713.0,661.0,50.0,2.0,0.0,0.0,0.0
369,"Louisiana, St. John the Baptist",Louisiana,St. John the Baptist,712.0,644.0,63.0,5.0,0.0,0.0,0.0
370,"Louisiana, St. Martin",Louisiana,St. Martin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,"Louisiana, St. Tammany",Louisiana,St. Tammany,728.0,585.0,139.0,3.0,1.0,0.0,0.0
372,"Louisiana, Tangipahoa",Louisiana,Tangipahoa,234.0,205.0,29.0,0.0,0.0,0.0,0.0
373,"Louisiana, Terrebonne",Louisiana,Terrebonne,240.0,214.0,26.0,0.0,0.0,0.0,0.0
374,"Louisiana, West Baton Rouge",Louisiana,West Baton Rouge,727.0,498.0,225.0,4.0,0.0,0.0,0.0
375,"Maine, Androscoggin",Maine,Androscoggin,573.0,551.0,22.0,0.0,0.0,0.0,0.0
376,"Maine, Aroostook",Maine,Aroostook,730.0,661.0,67.0,1.0,1.0,0.0,0.0
377,"Maine, Cumberland",Maine,Cumberland,730.0,657.0,71.0,2.0,0.0,0.0,0.0
378,"Maine, Hancock",Maine,Hancock,730.0,669.0,56.0,4.0,1.0,0.0,0.0
379,"Maine, Kennebec",Maine,Kennebec,573.0,557.0,15.0,1.0,0.0,0.0,0.0
380,"Maine, Knox",Maine,Knox,396.0,373.0,20.0,3.0,0.0,0.0,0.0
381,"Maine, Oxford",Maine,Oxford,550.0,533.0,17.0,0.0,0.0,0.0,0.0
382,"Maine, Penobscot",Maine,Penobscot,726.0,698.0,27.0,1.0,0.0,0.0,0.0
383,"Maine, Washington",Maine,Washington,727.0,714.0,11.0,2.0,0.0,0.0,0.0
384,"Maine, York",Maine,York,593.0,554.0,34.0,4.0,1.0,0.0,0.0
385,"Maryland, Anne Arundel",Maryland,Anne Arundel,608.0,379.0,219.0,10.0,0.0,0.0,0.0
386,"Maryland, Baltimore",Maryland,Baltimore,730.0,466.0,246.0,17.0,1.0,0.0,0.0
387,"Maryland, Baltimore (City)",Maryland,Baltimore (City),728.0,467.0,250.0,11.0,0.0,0.0,0.0
388,"Maryland, Calvert",Maryland,Calvert,436.0,372.0,62.0,2.0,0.0,0.0,0.0
389,"Maryland, Carroll",Maryland,Carroll,453.0,388.0,63.0,2.0,0.0,0.0,0.0
390,"Maryland, Cecil",Maryland,Cecil,716.0,517.0,188.0,11.0,0.0,0.0,0.0
391,"Maryland, Charles",Maryland,Charles,435.0,370.0,63.0,2.0,0.0,0.0,0.0
392,"Maryland, Dorchester",Maryland,Dorchester,726.0,619.0,100.0,7.0,0.0,0.0,0.0
393,"Maryland, Frederick",Maryland,Frederick,451.0,371.0,76.0,4.0,0.0,0.0,0.0
394,"Maryland, Garrett",Maryland,Garrett,730.0,653.0,76.0,1.0,0.0,0.0,0.0
395,"Maryland, Harford",Maryland,Harford,621.0,434.0,165.0,20.0,1.0,1.0,0.0
396,"Maryland, Howard",Maryland,Howard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,"Maryland, Kent",Maryland,Kent,569.0,475.0,91.0,3.0,0.0,0.0,0.0
398,"Maryland, Montgomery",Maryland,Montgomery,719.0,530.0,186.0,3.0,0.0,0.0,0.0
399,"Maryland, Prince George's",Maryland,Prince George's,730.0,485.0,235.0,10.0,0.0,0.0,0.0
400,"Maryland, Washington",Maryland,Washington,623.0,519.0,104.0,0.0,0.0,0.0,0.0
401,"Massachusetts, Barnstable",Massachusetts,Barnstable,596.0,550.0,42.0,4.0,0.0,0.0,0.0
402,"Massachusetts, Berkshire",Massachusetts,Berkshire,716.0,554.0,159.0,3.0,0.0,0.0,0.0
403,"Massachusetts, Bristol",Massachusetts,Bristol,721.0,601.0,117.0,3.0,0.0,0.0,0.0
404,"Massachusetts, Dukes",Massachusetts,Dukes,557.0,511.0,38.0,8.0,0.0,0.0,0.0
405,"Massachusetts, Essex",Massachusetts,Essex,729.0,605.0,119.0,5.0,0.0,0.0,0.0
406,"Massachusetts, Franklin",Massachusetts,Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,"Massachusetts, Hampden",Massachusetts,Hampden,729.0,539.0,179.0,11.0,0.0,0.0,0.0
408,"Massachusetts, Hampshire",Massachusetts,Hampshire,729.0,606.0,114.0,9.0,0.0,0.0,0.0
409,"Massachusetts, Middlesex",Massachusetts,Middlesex,729.0,667.0,58.0,4.0,0.0,0.0,0.0
410,"Massachusetts, Norfolk",Massachusetts,Norfolk,727.0,657.0,66.0,4.0,0.0,0.0,0.0
411,"Massachusetts, Plymouth",Massachusetts,Plymouth,481.0,432.0,49.0,0.0,0.0,0.0,0.0
412,"Massachusetts, Suffolk",Massachusetts,Suffolk,730.0,549.0,175.0,6.0,0.0,0.0,0.0
413,"Massachusetts, Worcester",Massachusetts,Worcester,730.0,583.0,139.0,7.0,1.0,0.0,0.0
414,"Michigan, Allegan",Michigan,Allegan,519.0,401.0,109.0,8.0,1.0,0.0,0.0
415,"Michigan, Bay",Michigan,Bay,432.0,378.0,54.0,0.0,0.0,0.0,0.0
416,"Michigan, Benzie",Michigan,Benzie,430.0,393.0,34.0,3.0,0.0,0.0,0.0
417,"Michigan, Berrien",Michigan,Berrien,500.0,400.0,95.0,5.0,0.0,0.0,0.0
418,"Michigan, Cass",Michigan,Cass,438.0,363.0,71.0,4.0,0.0,0.0,0.0
419,"Michigan, Chippewa",Michigan,Chippewa,139.0,87.0,50.0,2.0,0.0,0.0,0.0
420,"Michigan, Clinton",Michigan,Clinton,421.0,392.0,29.0,0.0,0.0,0.0,0.0
421,"Michigan, Genesee",Michigan,Genesee,581.0,466.0,113.0,2.0,0.0,0.0,0.0
422,"Michigan, Huron",Michigan,Huron,434.0,410.0,21.0,3.0,0.0,0.0,0.0
423,"Michigan, Ingham",Michigan,Ingham,608.0,514.0,93.0,1.0,0.0,0.0,0.0
424,"Michigan, Kalamazoo",Michigan,Kalamazoo,605.0,480.0,120.0,5.0,0.0,0.0,0.0
425,"Michigan, Kent",Michigan,Kent,730.0,592.0,134.0,4.0,0.0,0.0,0.0
426,"Michigan, Keweenaw",Michigan,Keweenaw,221.0,217.0,4.0,0.0,0.0,0.0,0.0
427,"Michigan, Lenawee",Michigan,Lenawee,592.0,450.0,141.0,1.0,0.0,0.0,0.0
428,"Michigan, Macomb",Michigan,Macomb,530.0,425.0,98.0,6.0,1.0,0.0,0.0
429,"Michigan, Manistee",Michigan,Manistee,506.0,454.0,50.0,2.0,0.0,0.0,0.0
430,"Michigan, Mason",Michigan,Mason,437.0,405.0,30.0,2.0,0.0,0.0,0.0
431,"Michigan, Missaukee",Michigan,Missaukee,603.0,543.0,60.0,0.0,0.0,0.0,0.0
432,"Michigan, Monroe",Michigan,Monroe,181.0,132.0,48.0,1.0,0.0,0.0,0.0
433,"Michigan, Muskegon",Michigan,Muskegon,559.0,462.0,91.0,5.0,1.0,0.0,0.0
434,"Michigan, Oakland",Michigan,Oakland,537.0,426.0,104.0,7.0,0.0,0.0,0.0
435,"Michigan, Ottawa",Michigan,Ottawa,655.0,539.0,114.0,2.0,0.0,0.0,0.0
436,"Michigan, Schoolcraft",Michigan,Schoolcraft,608.0,576.0,31.0,1.0,0.0,0.0,0.0
437,"Michigan, St. Clair",Michigan,St. Clair,606.0,492.0,107.0,7.0,0.0,0.0,0.0
438,"Michigan, Tuscola",Michigan,Tuscola,714.0,683.0,30.0,1.0,0.0,0.0,0.0
439,"Michigan, Washtenaw",Michigan,Washtenaw,728.0,586.0,142.0,0.0,0.0,0.0,0.0
440,"Michigan, Wayne",Michigan,Wayne,730.0,367.0,343.0,19.0,1.0,0.0,0.0
441,"Michigan, Wexford",Michigan,Wexford,680.0,647.0,31.0,2.0,0.0,0.0,0.0
442,"Minnesota, Anoka",Minnesota,Anoka,729.0,537.0,188.0,4.0,0.0,0.0,0.0
443,"Minnesota, Becker",Minnesota,Becker,699.0,636.0,61.0,2.0,0.0,0.0,0.0
444,"Minnesota, Beltrami",Minnesota,Beltrami,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,"Minnesota, Carlton",Minnesota,Carlton,521.0,507.0,14.0,0.0,0.0,0.0,0.0
446,"Minnesota, Cass",Minnesota,Cass,364.0,345.0,18.0,1.0,0.0,0.0,0.0
447,"Minnesota, Cook",Minnesota,Cook,654.0,637.0,17.0,0.0,0.0,0.0,0.0
448,"Minnesota, Crow Wing",Minnesota,Crow Wing,719.0,617.0,101.0,1.0,0.0,0.0,0.0
449,"Minnesota, Dakota",Minnesota,Dakota,730.0,565.0,159.0,5.0,1.0,0.0,0.0
450,"Minnesota, Goodhue",Minnesota,Goodhue,398.0,365.0,33.0,0.0,0.0,0.0,0.0
451,"Minnesota, Hennepin",Minnesota,Hennepin,730.0,507.0,220.0,3.0,0.0,0.0,0.0
452,"Minnesota, Lake",Minnesota,Lake,715.0,653.0,62.0,0.0,0.0,0.0,0.0
453,"Minnesota, Lyon",Minnesota,Lyon,717.0,581.0,135.0,1.0,0.0,0.0,0.0
454,"Minnesota, Mille Lacs",Minnesota,Mille Lacs,480.0,449.0,31.0,0.0,0.0,0.0,0.0
455,"Minnesota, Olmsted",Minnesota,Olmsted,729.0,563.0,162.0,4.0,0.0,0.0,0.0
456,"Minnesota, Ramsey",Minnesota,Ramsey,730.0,564.0,161.0,5.0,0.0,0.0,0.0
457,"Minnesota, Saint Louis",Minnesota,Saint Louis,730.0,605.0,124.0,1.0,0.0,0.0,0.0
458,"Minnesota, Scott",Minnesota,Scott,608.0,518.0,88.0,2.0,0.0,0.0,0.0
459,"Minnesota, Stearns",Minnesota,Stearns,709.0,613.0,94.0,2.0,0.0,0.0,0.0
460,"Minnesota, Washington",Minnesota,Washington,464.0,380.0,84.0,0.0,0.0,0.0,0.0
461,"Minnesota, Winona",Minnesota,Winona,228.0,207.0,21.0,0.0,0.0,0.0,0.0
462,"Minnesota, Wright",Minnesota,Wright,727.0,587.0,138.0,2.0,0.0,0.0,0.0
463,"Mississippi, Bolivar",Mississippi,Bolivar,704.0,509.0,195.0,0.0,0.0,0.0,0.0
464,"Mississippi, DeSoto",Mississippi,DeSoto,709.0,531.0,172.0,6.0,0.0,0.0,0.0
465,"Mississippi, Forrest",Mississippi,Forrest,476.0,378.0,98.0,0.0,0.0,0.0,0.0
466,"Mississippi, Hancock",Mississippi,Hancock,648.0,553.0,94.0,1.0,0.0,0.0,0.0
467,"Mississippi, Harrison",Mississippi,Harrison,680.0,484.0,191.0,5.0,0.0,0.0,0.0
468,"Mississippi, Hinds",Mississippi,Hinds,710.0,479.0,230.0,1.0,0.0,0.0,0.0
469,"Mississippi, Jackson",Mississippi,Jackson,693.0,573.0,115.0,5.0,0.0,0.0,0.0
470,"Mississippi, Lauderdale",Mississippi,Lauderdale,590.0,464.0,126.0,0.0,0.0,0.0,0.0
471,"Mississippi, Lee",Mississippi,Lee,586.0,469.0,117.0,0.0,0.0,0.0,0.0
472,"Mississippi, Yalobusha",Mississippi,Yalobusha,677.0,647.0,30.0,0.0,0.0,0.0,0.0
473,"Missouri, Andrew",Missouri,Andrew,450.0,400.0,50.0,0.0,0.0,0.0,0.0
474,"Missouri, Boone",Missouri,Boone,459.0,434.0,25.0,0.0,0.0,0.0,0.0
475,"Missouri, Buchanan",Missouri,Buchanan,678.0,457.0,218.0,3.0,0.0,0.0,0.0
476,"Missouri, Callaway",Missouri,Callaway,458.0,432.0,26.0,0.0,0.0,0.0,0.0
477,"Missouri, Cass",Missouri,Cass,650.0,546.0,102.0,1.0,1.0,0.0,0.0
478,"Missouri, Cedar",Missouri,Cedar,705.0,536.0,169.0,0.0,0.0,0.0,0.0
479,"Missouri, Clay",Missouri,Clay,730.0,533.0,187.0,10.0,0.0,0.0,0.0
480,"Missouri, Clinton",Missouri,Clinton,459.0,386.0,69.0,4.0,0.0,0.0,0.0
481,"Missouri, Greene",Missouri,Greene,730.0,628.0,101.0,1.0,0.0,0.0,0.0
482,"Missouri, Jackson",Missouri,Jackson,730.0,542.0,186.0,2.0,0.0,0.0,0.0
483,"Missouri, Jasper",Missouri,Jasper,729.0,625.0,98.0,6.0,0.0,0.0,0.0
484,"Missouri, Jefferson",Missouri,Jefferson,726.0,490.0,232.0,4.0,0.0,0.0,0.0
485,"Missouri, Lincoln",Missouri,Lincoln,455.0,391.0,63.0,1.0,0.0,0.0,0.0
486,"Missouri, Monroe",Missouri,Monroe,597.0,568.0,29.0,0.0,0.0,0.0,0.0
487,"Missouri, Perry",Missouri,Perry,456.0,384.0,68.0,4.0,0.0,0.0,0.0
488,"Missouri, Saint Charles",Missouri,Saint Charles,609.0,508.0,90.0,10.0,1.0,0.0,0.0
489,"Missouri, Saint Louis",Missouri,Saint Louis,730.0,429.0,294.0,7.0,0.0,0.0,0.0
490,"Missouri, Sainte Genevieve",Missouri,Sainte Genevieve,609.0,516.0,90.0,3.0,0.0,0.0,0.0
491,"Missouri, St. Louis City",Missouri,St. Louis City,730.0,366.0,356.0,7.0,1.0,0.0,0.0
492,"Missouri, Stoddard",Missouri,Stoddard,212.0,189.0,23.0,0.0,0.0,0.0,0.0
493,"Missouri, Taney",Missouri,Taney,241.0,224.0,17.0,0.0,0.0,0.0,0.0
494,"Montana, Cascade",Montana,Cascade,728.0,660.0,67.0,1.0,0.0,0.0,0.0
495,"Montana, Fergus",Montana,Fergus,475.0,458.0,17.0,0.0,0.0,0.0,0.0
496,"Montana, Flathead",Montana,Flathead,730.0,531.0,198.0,1.0,0.0,0.0,0.0
497,"Montana, Gallatin",Montana,Gallatin,730.0,624.0,105.0,1.0,0.0,0.0,0.0
498,"Montana, Lake",Montana,Lake,212.0,212.0,0.0,0.0,0.0,0.0,0.0
499,"Montana, Lewis and Clark",Montana,Lewis and Clark,723.0,594.0,124.0,5.0,0.0,0.0,0.0
500,"Montana, Lincoln",Montana,Lincoln,728.0,454.0,271.0,3.0,0.0,0.0,0.0
501,"Montana, Missoula",Montana,Missoula,729.0,496.0,210.0,20.0,3.0,0.0,0.0
502,"Montana, Phillips",Montana,Phillips,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,"Montana, Powder River",Montana,Powder River,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,"Montana, Powell",Montana,Powell,226.0,223.0,3.0,0.0,0.0,0.0,0.0
505,"Montana, Ravalli",Montana,Ravalli,697.0,619.0,78.0,0.0,0.0,0.0,0.0
506,"Montana, Richland",Montana,Richland,728.0,666.0,62.0,0.0,0.0,0.0,0.0
507,"Montana, Roosevelt",Montana,Roosevelt,195.0,195.0,0.0,0.0,0.0,0.0,0.0
508,"Montana, Rosebud",Montana,Rosebud,729.0,692.0,34.0,3.0,0.0,0.0,0.0
509,"Montana, Sanders",Montana,Sanders,486.0,441.0,45.0,0.0,0.0,0.0,0.0
510,"Montana, Sheridan",Montana,Sheridan,224.0,223.0,1.0,0.0,0.0,0.0,0.0
511,"Montana, Silver Bow",Montana,Silver Bow,727.0,615.0,106.0,6.0,0.0,0.0,0.0
512,"Montana, Yellowstone",Montana,Yellowstone,657.0,642.0,14.0,0.0,1.0,0.0,0.0
