,State_County,State,County,Days_with_AQI,Good_Days,Moderate_Days,Unhealthy_for_Sensitive_Groups_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days
513,"Nebraska, Cass",Nebraska,Cass,708.0,692.0,16.0,0.0,0.0,0.0,0.0
514,"Nebraska, Douglas",Nebraska,Douglas,730.0,570.0,159.0,1.0,0.0,0.0,0.0
515,"Nebraska, Hall",Nebraska,Hall,215.0,196.0,19.0,0.0,0.0,0.0,0.0
516,"Nebraska, Knox",Nebraska,Knox,715.0,687.0,28.0,0.0,0.0,0.0,0.0
517,"Nebraska, Lancaster",Nebraska,Lancaster,653.0,609.0,42.0,0.0,1.0,1.0,0.0
518,"Nebraska, Sarpy",Nebraska,Sarpy,447.0,375.0,71.0,1.0,0.0,0.0,0.0
519,"Nebraska, Scotts Bluff",Nebraska,Scotts Bluff,179.0,175.0,4.0,0.0,0.0,0.0,0.0
520,"Nebraska, Thomas",Nebraska,Thomas,225.0,220.0,5.0,0.0,0.0,0.0,0.0
521,"Nebraska, Washington",Nebraska,Washington,232.0,203.0,28.0,1.0,0.0,0.0,0.0
522,"Nevada, Carson City",Nevada,Carson City,473.0,396.0,75.0,2.0,0.0,0.0,0.0
523,"Nevada, Churchill",Nevada,Churchill,548.0,493.0,54.0,1.0,0.0,0.0,0.0
524,"Nevada, Clark",Nevada,Clark,730.0,288.0,415.0,27.0,0.0,0.0,0.0
525,"Nevada, Douglas",Nevada,Douglas,693.0,683.0,10.0,0.0,0.0,0.0,0.0
526,"Nevada, Elko",Nevada,Elko,684.0,671.0,12.0,1.0,0.0,0.0,0.0
527,"Nevada, Lyon",Nevada,Lyon,517.0,487.0,30.0,0.0,0.0,0.0,0.0
528,"Nevada, Nye",Nevada,Nye,717.0,680.0,31.0,5.0,1.0,0.0,0.0
529,"Nevada, Washoe",Nevada,Washoe,730.0,474.0,252.0,4.0,0.0,0.0,0.0
530,"Nevada, White Pine",Nevada,White Pine,712.0,561.0,148.0,3.0,0.0,0.0,0.0
531,"New Hampshire, Belknap",New Hampshire,Belknap,525.0,503.0,22.0,0.0,0.0,0.0,0.0
532,"New Hampshire, Cheshire",New Hampshire,Cheshire,725.0,598.0,125.0,2.0,0.0,0.0,0.0
533,"New Hampshire, Coos",New Hampshire,Coos,628.0,572.0,55.0,1.0,0.0,0.0,0.0
534,"New Hampshire, Grafton",New Hampshire,Grafton,728.0,666.0,62.0,0.0,0.0,0.0,0.0
535,"New Hampshire, Hillsborough",New Hampshire,Hillsborough,730.0,670.0,55.0,5.0,0.0,0.0,0.0
536,"New Hampshire, Merrimack",New Hampshire,Merrimack,451.0,412.0,38.0,1.0,0.0,0.0,0.0
537,"New Hampshire, Rockingham",New Hampshire,Rockingham,671.0,617.0,50.0,4.0,0.0,0.0,0.0
538,"New Jersey, Atlantic",New Jersey,Atlantic,726.0,593.0,128.0,5.0,0.0,0.0,0.0
539,"New Jersey, Bergen",New Jersey,Bergen,730.0,409.0,303.0,18.0,0.0,0.0,0.0
540,"New Jersey, Camden",New Jersey,Camden,730.0,510.0,210.0,10.0,0.0,0.0,0.0
541,"New Jersey, Cumberland",New Jersey,Cumberland,726.0,532.0,187.0,7.0,0.0,0.0,0.0
542,"New Jersey, Essex",New Jersey,Essex,730.0,585.0,144.0,1.0,0.0,0.0,0.0
543,"New Jersey, Gloucester",New Jersey,Gloucester,643.0,539.0,99.0,5.0,0.0,0.0,0.0
544,"New Jersey, Hudson",New Jersey,Hudson,730.0,478.0,247.0,5.0,0.0,0.0,0.0
545,"New Jersey, Hunterdon",New Jersey,Hunterdon,726.0,565.0,157.0,4.0,0.0,0.0,0.0
546,"New Jersey, Mercer",New Jersey,Mercer,730.0,538.0,184.0,8.0,0.0,0.0,0.0
547,"New Jersey, Middlesex",New Jersey,Middlesex,727.0,567.0,156.0,4.0,0.0,0.0,0.0
548,"New Jersey, Monmouth",New Jersey,Monmouth,605.0,554.0,46.0,5.0,0.0,0.0,0.0
549,"New Jersey, Morris",New Jersey,Morris,729.0,650.0,78.0,1.0,0.0,0.0,0.0
550,"New Jersey, Ocean",New Jersey,Ocean,706.0,558.0,140.0,8.0,0.0,0.0,0.0
551,"New Jersey, Passaic",New Jersey,Passaic,556.0,475.0,78.0,3.0,0.0,0.0,0.0
552,"New Jersey, Union",New Jersey,Union,730.0,448.0,281.0,1.0,0.0,0.0,0.0
553,"New Jersey, Warren",New Jersey,Warren,481.0,417.0,63.0,1.0,0.0,0.0,0.0
554,"New Mexico, Bernalillo",New Mexico,Bernalillo,730.0,308.0,415.0,7.0,0.0,0.0,0.0
555,"New Mexico, Catron",New Mexico,Catron,226.0,226.0,0.0,0.0,0.0,0.0,0.0
556,"New Mexico, Chaves",New Mexico,Chaves,281.0,275.0,6.0,0.0,0.0,0.0,0.0
557,"New Mexico, Dona Ana",New Mexico,Dona Ana,730.0,294.0,398.0,30.0,4.0,2.0,2.0
558,"New Mexico, Eddy",New Mexico,Eddy,730.0,508.0,201.0,19.0,2.0,0.0,0.0
559,"New Mexico, Lea",New Mexico,Lea,730.0,580.0,143.0,6.0,1.0,0.0,0.0
560,"New Mexico, Lincoln",New Mexico,Lincoln,215.0,214.0,1.0,0.0,0.0,0.0,0.0
561,"New Mexico, Los Alamos",New Mexico,Los Alamos,226.0,225.0,1.0,0.0,0.0,0.0,0.0
562,"New Mexico, Luna",New Mexico,Luna,725.0,695.0,27.0,2.0,0.0,0.0,1.0
563,"New Mexico, Rio Arriba",New Mexico,Rio Arriba,469.0,426.0,43.0,0.0,0.0,0.0,0.0
564,"New Mexico, San Juan",New Mexico,San Juan,730.0,523.0,207.0,0.0,0.0,0.0,0.0
565,"New Mexico, Sandoval",New Mexico,Sandoval,728.0,525.0,203.0,0.0,0.0,0.0,0.0
566,"New Mexico, Santa Fe",New Mexico,Santa Fe,727.0,587.0,139.0,1.0,0.0,0.0,0.0
567,"New Mexico, Socorro",New Mexico,Socorro,205.0,205.0,0.0,0.0,0.0,0.0,0.0
568,"New Mexico, Taos",New Mexico,Taos,718.0,693.0,25.0,0.0,0.0,0.0,0.0
569,"New Mexico, Valencia",New Mexico,Valencia,722.0,598.0,124.0,0.0,0.0,0.0,0.0
570,"New York, Albany",New York,Albany,730.0,591.0,136.0,3.0,0.0,0.0,0.0
571,"New York, Bronx",New York,Bronx,730.0,480.0,239.0,11.0,0.0,0.0,0.0
572,"New York, Chautauqua",New York,Chautauqua,708.0,624.0,80.0,4.0,0.0,0.0,0.0
573,"New York, Dutchess",New York,Dutchess,692.0,656.0,33.0,3.0,0.0,0.0,0.0
574,"New York, Erie",New York,Erie,730.0,541.0,186.0,3.0,0.0,0.0,0.0
575,"New York, Essex",New York,Essex,729.0,643.0,84.0,2.0,0.0,0.0,0.0
576,"New York, Hamilton",New York,Hamilton,684.0,653.0,29.0,2.0,0.0,0.0,0.0
577,"New York, Herkimer",New York,Herkimer,547.0,523.0,23.0,1.0,0.0,0.0,0.0
578,"New York, Jefferson",New York,Jefferson,529.0,497.0,29.0,2.0,1.0,0.0,0.0
579,"New York, Kings",New York,Kings,730.0,578.0,151.0,1.0,0.0,0.0,0.0
580,"New York, Monroe",New York,Monroe,730.0,630.0,98.0,1.0,1.0,0.0,0.0
581,"New York, Nassau",New York,Nassau,725.0,604.0,120.0,1.0,0.0,0.0,0.0
582,"New York, New York",New York,New York,730.0,460.0,263.0,7.0,0.0,0.0,0.0
583,"New York, Niagara",New York,Niagara,717.0,617.0,98.0,2.0,0.0,0.0,0.0
584,"New York, Oneida",New York,Oneida,720.0,640.0,80.0,0.0,0.0,0.0,0.0
585,"New York, Onondaga",New York,Onondaga,730.0,670.0,59.0,1.0,0.0,0.0,0.0
586,"New York, Orange",New York,Orange,730.0,618.0,109.0,3.0,0.0,0.0,0.0
587,"New York, Oswego",New York,Oswego,660.0,643.0,16.0,1.0,0.0,0.0,0.0
588,"New York, Putnam",New York,Putnam,690.0,654.0,32.0,4.0,0.0,0.0,0.0
589,"New York, Queens",New York,Queens,730.0,527.0,197.0,6.0,0.0,0.0,0.0
590,"New York, Richmond",New York,Richmond,730.0,568.0,151.0,11.0,0.0,0.0,0.0
591,"New York, Rockland",New York,Rockland,572.0,513.0,58.0,1.0,0.0,0.0,0.0
592,"New York, Saratoga",New York,Saratoga,694.0,664.0,28.0,2.0,0.0,0.0,0.0
593,"New York, Steuben",New York,Steuben,730.0,661.0,68.0,1.0,0.0,0.0,0.0
594,"New York, Suffolk",New York,Suffolk,730.0,596.0,118.0,15.0,1.0,0.0,0.0
595,"New York, Tompkins",New York,Tompkins,703.0,677.0,26.0,0.0,0.0,0.0,0.0
596,"New York, Wayne",New York,Wayne,485.0,451.0,34.0,0.0,0.0,0.0,0.0
597,"New York, Westchester",New York,Westchester,730.0,610.0,109.0,11.0,0.0,0.0,0.0
598,"North Carolina, Alexander",North Carolina,Alexander,507.0,449.0,58.0,0.0,0.0,0.0,0.0
599,"North Carolina, Avery",North Carolina,Avery,725.0,652.0,73.0,0.0,0.0,0.0,0.0
600,"North Carolina, Buncombe",North Carolina,Buncombe,728.0,600.0,128.0,0.0,0.0,0.0,0.0
601,"North Carolina, Caldwell",North Carolina,Caldwell,456.0,404.0,52.0,0.0,0.0,0.0,0.0
602,"North Carolina, Carteret",North Carolina,Carteret,568.0,530.0,38.0,0.0,0.0,0.0,0.0
603,"North Carolina, Caswell",North Carolina,Caswell,607.0,480.0,126.0,1.0,0.0,0.0,0.0
604,"North Carolina, Catawba",North Carolina,Catawba,723.0,535.0,188.0,0.0,0.0,0.0,0.0
605,"North Carolina, Cumberland",North Carolina,Cumberland,725.0,517.0,205.0,3.0,0.0,0.0,0.0
606,"North Carolina, Davidson",North Carolina,Davidson,710.0,514.0,196.0,0.0,0.0,0.0,0.0
607,"North Carolina, Durham",North Carolina,Durham,712.0,548.0,164.0,0.0,0.0,0.0,0.0
608,"North Carolina, Edgecombe",North Carolina,Edgecombe,632.0,541.0,90.0,1.0,0.0,0.0,0.0
609,"North Carolina, Forsyth",North Carolina,Forsyth,730.0,436.0,291.0,2.0,1.0,0.0,0.0
610,"North Carolina, Graham",North Carolina,Graham,429.0,333.0,95.0,1.0,0.0,0.0,0.0
611,"North Carolina, Granville",North Carolina,Granville,454.0,365.0,86.0,3.0,0.0,0.0,0.0
612,"North Carolina, Guilford",North Carolina,Guilford,729.0,534.0,191.0,4.0,0.0,0.0,0.0
613,"North Carolina, Haywood",North Carolina,Haywood,540.0,406.0,134.0,0.0,0.0,0.0,0.0
614,"North Carolina, Hyde",North Carolina,Hyde,218.0,207.0,11.0,0.0,0.0,0.0,0.0
615,"North Carolina, Jackson",North Carolina,Jackson,360.0,312.0,48.0,0.0,0.0,0.0,0.0
616,"North Carolina, Johnston",North Carolina,Johnston,623.0,499.0,124.0,0.0,0.0,0.0,0.0
617,"North Carolina, Lenoir",North Carolina,Lenoir,518.0,442.0,76.0,0.0,0.0,0.0,0.0
618,"North Carolina, Lincoln",North Carolina,Lincoln,457.0,350.0,107.0,0.0,0.0,0.0,0.0
619,"North Carolina, Macon",North Carolina,Macon,692.0,658.0,34.0,0.0,0.0,0.0,0.0
620,"North Carolina, Martin",North Carolina,Martin,637.0,536.0,101.0,0.0,0.0,0.0,0.0
621,"North Carolina, Mecklenburg",North Carolina,Mecklenburg,730.0,425.0,287.0,18.0,0.0,0.0,0.0
622,"North Carolina, Mitchell",North Carolina,Mitchell,445.0,411.0,34.0,0.0,0.0,0.0,0.0
623,"North Carolina, Montgomery",North Carolina,Montgomery,705.0,601.0,103.0,1.0,0.0,0.0,0.0
624,"North Carolina, New Hanover",North Carolina,New Hanover,704.0,629.0,75.0,0.0,0.0,0.0,0.0
625,"North Carolina, Northampton",North Carolina,Northampton,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,"North Carolina, Person",North Carolina,Person,458.0,378.0,79.0,1.0,0.0,0.0,0.0
627,"North Carolina, Pitt",North Carolina,Pitt,621.0,538.0,83.0,0.0,0.0,0.0,0.0
628,"North Carolina, Rockingham",North Carolina,Rockingham,459.0,379.0,79.0,1.0,0.0,0.0,0.0
629,"North Carolina, Rowan",North Carolina,Rowan,730.0,500.0,222.0,8.0,0.0,0.0,0.0
630,"North Carolina, Swain",North Carolina,Swain,727.0,611.0,116.0,0.0,0.0,0.0,0.0
631,"North Carolina, Union",North Carolina,Union,445.0,343.0,97.0,5.0,0.0,0.0,0.0
632,"North Carolina, Wake",North Carolina,Wake,730.0,464.0,263.0,3.0,0.0,0.0,0.0
633,"North Carolina, Yancey",North Carolina,Yancey,435.0,341.0,94.0,0.0,0.0,0.0,0.0
634,"North Dakota, Billings",North Dakota,Billings,725.0,707.0,18.0,0.0,0.0,0.0,0.0
635,"North Dakota, Burke",North Dakota,Burke,719.0,691.0,28.0,0.0,0.0,0.0,0.0
636,"North Dakota, Burleigh",North Dakota,Burleigh,730.0,666.0,64.0,0.0,0.0,0.0,0.0
637,"North Dakota, Cass",North Dakota,Cass,728.0,666.0,58.0,3.0,1.0,0.0,0.0
638,"North Dakota, Dunn",North Dakota,Dunn,717.0,697.0,20.0,0.0,0.0,0.0,0.0
639,"North Dakota, McKenzie",North Dakota,McKenzie,726.0,705.0,21.0,0.0,0.0,0.0,0.0
640,"North Dakota, Mercer",North Dakota,Mercer,730.0,698.0,32.0,0.0,0.0,0.0,0.0
641,"North Dakota, Oliver",North Dakota,Oliver,730.0,693.0,37.0,0.0,0.0,0.0,0.0
642,"North Dakota, Ward",North Dakota,Ward,393.0,376.0,17.0,0.0,0.0,0.0,0.0
643,"North Dakota, Williams",North Dakota,Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,"Ohio, Adams",Ohio,Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,"Ohio, Allen",Ohio,Allen,564.0,460.0,100.0,4.0,0.0,0.0,0.0
646,"Ohio, Ashtabula",Ohio,Ashtabula,459.0,396.0,57.0,6.0,0.0,0.0,0.0
647,"Ohio, Athens",Ohio,Athens,485.0,425.0,59.0,1.0,0.0,0.0,0.0
648,"Ohio, Belmont",Ohio,Belmont,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,"Ohio, Butler",Ohio,Butler,727.0,507.0,206.0,14.0,0.0,0.0,0.0
650,"Ohio, Clark",Ohio,Clark,626.0,391.0,225.0,10.0,0.0,0.0,0.0
651,"Ohio, Clermont",Ohio,Clermont,622.0,467.0,149.0,6.0,0.0,0.0,0.0
652,"Ohio, Clinton",Ohio,Clinton,454.0,358.0,93.0,3.0,0.0,0.0,0.0
653,"Ohio, Columbiana",Ohio,Columbiana,123.0,122.0,1.0,0.0,0.0,0.0,0.0
654,"Ohio, Cuyahoga",Ohio,Cuyahoga,730.0,447.0,272.0,11.0,0.0,0.0,0.0
655,"Ohio, Delaware",Ohio,Delaware,455.0,384.0,69.0,2.0,0.0,0.0,0.0
656,"Ohio, Fayette",Ohio,Fayette,711.0,642.0,69.0,0.0,0.0,0.0,0.0
657,"Ohio, Franklin",Ohio,Franklin,725.0,505.0,214.0,6.0,0.0,0.0,0.0
658,"Ohio, Geauga",Ohio,Geauga,441.0,364.0,72.0,5.0,0.0,0.0,0.0
659,"Ohio, Greene",Ohio,Greene,507.0,391.0,111.0,5.0,0.0,0.0,0.0
660,"Ohio, Hamilton",Ohio,Hamilton,730.0,314.0,402.0,14.0,0.0,0.0,0.0
661,"Ohio, Harrison",Ohio,Harrison,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,"Ohio, Jefferson",Ohio,Jefferson,627.0,412.0,211.0,3.0,1.0,0.0,0.0
663,"Ohio, Knox",Ohio,Knox,457.0,402.0,55.0,0.0,0.0,0.0,0.0
664,"Ohio, Lake",Ohio,Lake,730.0,600.0,116.0,12.0,2.0,0.0,0.0
665,"Ohio, Lawrence",Ohio,Lawrence,629.0,500.0,127.0,2.0,0.0,0.0,0.0
666,"Ohio, Licking",Ohio,Licking,459.0,392.0,64.0,3.0,0.0,0.0,0.0
667,"Ohio, Lorain",Ohio,Lorain,625.0,515.0,109.0,1.0,0.0,0.0,0.0
668,"Ohio, Lucas",Ohio,Lucas,716.0,523.0,185.0,7.0,1.0,0.0,0.0
669,"Ohio, Madison",Ohio,Madison,459.0,378.0,80.0,1.0,0.0,0.0,0.0
670,"Ohio, Mahoning",Ohio,Mahoning,655.0,504.0,151.0,0.0,0.0,0.0,0.0
671,"Ohio, Medina",Ohio,Medina,657.0,515.0,140.0,2.0,0.0,0.0,0.0
672,"Ohio, Miami",Ohio,Miami,455.0,398.0,53.0,4.0,0.0,0.0,0.0
673,"Ohio, Montgomery",Ohio,Montgomery,730.0,469.0,254.0,7.0,0.0,0.0,0.0
674,"Ohio, Noble",Ohio,Noble,714.0,624.0,88.0,2.0,0.0,0.0,0.0
675,"Ohio, Portage",Ohio,Portage,529.0,452.0,77.0,0.0,0.0,0.0,0.0
676,"Ohio, Preble",Ohio,Preble,625.0,450.0,173.0,2.0,0.0,0.0,0.0
677,"Ohio, Scioto",Ohio,Scioto,730.0,679.0,51.0,0.0,0.0,0.0,0.0
678,"Ohio, Stark",Ohio,Stark,730.0,422.0,306.0,2.0,0.0,0.0,0.0
679,"Ohio, Summit",Ohio,Summit,728.0,473.0,248.0,7.0,0.0,0.0,0.0
680,"Ohio, Trumbull",Ohio,Trumbull,601.0,492.0,105.0,4.0,0.0,0.0,0.0
681,"Ohio, Warren",Ohio,Warren,624.0,451.0,162.0,11.0,0.0,0.0,0.0
682,"Ohio, Washington",Ohio,Washington,459.0,391.0,68.0,0.0,0.0,0.0,0.0
683,"Ohio, Wood",Ohio,Wood,458.0,404.0,53.0,1.0,0.0,0.0,0.0
684,"Oklahoma, Adair",Oklahoma,Adair,723.0,583.0,140.0,0.0,0.0,0.0,0.0
685,"Oklahoma, Canadian",Oklahoma,Canadian,718.0,601.0,112.0,5.0,0.0,0.0,0.0
686,"Oklahoma, Carter",Oklahoma,Carter,696.0,536.0,158.0,0.0,2.0,0.0,0.0
687,"Oklahoma, Choctaw",Oklahoma,Choctaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,"Oklahoma, Cleveland",Oklahoma,Cleveland,730.0,451.0,278.0,1.0,0.0,0.0,0.0
689,"Oklahoma, Comanche",Oklahoma,Comanche,725.0,471.0,251.0,3.0,0.0,0.0,0.0
690,"Oklahoma, Creek",Oklahoma,Creek,721.0,640.0,76.0,5.0,0.0,0.0,0.0
691,"Oklahoma, Custer",Oklahoma,Custer,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,"Oklahoma, Dewey",Oklahoma,Dewey,728.0,539.0,188.0,1.0,0.0,0.0,0.0
693,"Oklahoma, Grant",Oklahoma,Grant,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,"Oklahoma, Johnston",Oklahoma,Johnston,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,"Oklahoma, Kay",Oklahoma,Kay,728.0,470.0,253.0,4.0,1.0,0.0,0.0
696,"Oklahoma, Le Flore",Oklahoma,Le Flore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,"Oklahoma, Mayes",Oklahoma,Mayes,639.0,544.0,92.0,3.0,0.0,0.0,0.0
698,"Oklahoma, Muskogee",Oklahoma,Muskogee,499.0,422.0,75.0,1.0,1.0,0.0,0.0
699,"Oklahoma, Nowata",Oklahoma,Nowata,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,"Oklahoma, Oklahoma",Oklahoma,Oklahoma,730.0,427.0,288.0,15.0,0.0,0.0,0.0
701,"Oklahoma, Osage",Oklahoma,Osage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,"Oklahoma, Ottawa",Oklahoma,Ottawa,706.0,523.0,180.0,3.0,0.0,0.0,0.0
703,"Oklahoma, Pittsburg",Oklahoma,Pittsburg,730.0,484.0,243.0,3.0,0.0,0.0,0.0
704,"Oklahoma, Sequoyah",Oklahoma,Sequoyah,705.0,620.0,85.0,0.0,0.0,0.0,0.0
705,"Oklahoma, Tulsa",Oklahoma,Tulsa,730.0,421.0,292.0,16.0,1.0,0.0,0.0
706,"Oregon, Baker",Oregon,Baker,721.0,626.0,95.0,0.0,0.0,0.0,0.0
707,"Oregon, Benton",Oregon,Benton,730.0,653.0,77.0,0.0,0.0,0.0,0.0
708,"Oregon, Clackamas",Oregon,Clackamas,450.0,416.0,30.0,4.0,0.0,0.0,0.0
709,"Oregon, Columbia",Oregon,Columbia,718.0,688.0,29.0,1.0,0.0,0.0,0.0
710,"Oregon, Coos",Oregon,Coos,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,"Oregon, Crook",Oregon,Crook,730.0,575.0,149.0,6.0,0.0,0.0,0.0
712,"Oregon, Deschutes",Oregon,Deschutes,728.0,668.0,54.0,5.0,1.0,0.0,0.0
713,"Oregon, Douglas",Oregon,Douglas,707.0,604.0,101.0,2.0,0.0,0.0,0.0
714,"Oregon, Grant",Oregon,Grant,685.0,502.0,180.0,3.0,0.0,0.0,0.0
715,"Oregon, Harney",Oregon,Harney,724.0,525.0,194.0,5.0,0.0,0.0,0.0
716,"Oregon, Jackson",Oregon,Jackson,730.0,537.0,177.0,10.0,6.0,0.0,0.0
717,"Oregon, Jefferson",Oregon,Jefferson,730.0,582.0,145.0,2.0,1.0,0.0,0.0
718,"Oregon, Josephine",Oregon,Josephine,730.0,552.0,169.0,7.0,2.0,0.0,0.0
719,"Oregon, Klamath",Oregon,Klamath,729.0,476.0,237.0,12.0,4.0,0.0,0.0
720,"Oregon, Lake",Oregon,Lake,726.0,589.0,115.0,16.0,6.0,0.0,0.0
721,"Oregon, Lane",Oregon,Lane,730.0,477.0,219.0,31.0,3.0,0.0,0.0
722,"Oregon, Linn",Oregon,Linn,730.0,536.0,186.0,7.0,1.0,0.0,0.0
723,"Oregon, Marion",Oregon,Marion,717.0,587.0,129.0,1.0,0.0,0.0,0.0
724,"Oregon, Multnomah",Oregon,Multnomah,730.0,602.0,125.0,3.0,0.0,0.0,0.0
725,"Oregon, Umatilla",Oregon,Umatilla,730.0,559.0,169.0,2.0,0.0,0.0,0.0
726,"Oregon, Union",Oregon,Union,730.0,635.0,95.0,0.0,0.0,0.0,0.0
727,"Oregon, Wallowa",Oregon,Wallowa,726.0,656.0,69.0,1.0,0.0,0.0,0.0
728,"Oregon, Wasco",Oregon,Wasco,715.0,616.0,99.0,0.0,0.0,0.0,0.0
729,"Oregon, Washington",Oregon,Washington,730.0,572.0,151.0,7.0,0.0,0.0,0.0
730,"Pennsylvania, Adams",Pennsylvania,Adams,730.0,508.0,220.0,2.0,0.0,0.0,0.0
731,"Pennsylvania, Allegheny",Pennsylvania,Allegheny,730.0,237.0,449.0,35.0,9.0,0.0,0.0
732,"Pennsylvania, Armstrong",Pennsylvania,Armstrong,638.0,503.0,130.0,5.0,0.0,0.0,0.0
733,"Pennsylvania, Beaver",Pennsylvania,Beaver,730.0,430.0,299.0,1.0,0.0,0.0,0.0
734,"Pennsylvania, Berks",Pennsylvania,Berks,730.0,507.0,210.0,12.0,1.0,0.0,0.0
735,"Pennsylvania, Blair",Pennsylvania,Blair,717.0,617.0,100.0,0.0,0.0,0.0,0.0
736,"Pennsylvania, Bradford",Pennsylvania,Bradford,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,"Pennsylvania, Bucks",Pennsylvania,Bucks,722.0,542.0,169.0,11.0,0.0,0.0,0.0
738,"Pennsylvania, Cambria",Pennsylvania,Cambria,730.0,486.0,243.0,1.0,0.0,0.0,0.0
739,"Pennsylvania, Centre",Pennsylvania,Centre,730.0,518.0,212.0,0.0,0.0,0.0,0.0
740,"Pennsylvania, Chester",Pennsylvania,Chester,712.0,419.0,287.0,6.0,0.0,0.0,0.0
741,"Pennsylvania, Clearfield",Pennsylvania,Clearfield,565.0,532.0,30.0,3.0,0.0,0.0,0.0
742,"Pennsylvania, Cumberland",Pennsylvania,Cumberland,730.0,442.0,277.0,11.0,0.0,0.0,0.0
743,"Pennsylvania, Dauphin",Pennsylvania,Dauphin,729.0,494.0,224.0,10.0,1.0,0.0,0.0
744,"Pennsylvania, Delaware",Pennsylvania,Delaware,728.0,427.0,288.0,13.0,0.0,0.0,0.0
745,"Pennsylvania, Elk",Pennsylvania,Elk,700.0,662.0,37.0,1.0,0.0,0.0,0.0
746,"Pennsylvania, Erie",Pennsylvania,Erie,729.0,588.0,137.0,4.0,0.0,0.0,0.0
747,"Pennsylvania, Fayette",Pennsylvania,Fayette,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,"Pennsylvania, Franklin",Pennsylvania,Franklin,549.0,520.0,29.0,0.0,0.0,0.0,0.0
749,"Pennsylvania, Greene",Pennsylvania,Greene,563.0,503.0,59.0,1.0,0.0,0.0,0.0
750,"Pennsylvania, Indiana",Pennsylvania,Indiana,561.0,506.0,53.0,2.0,0.0,0.0,0.0
751,"Pennsylvania, Lackawanna",Pennsylvania,Lackawanna,730.0,592.0,136.0,2.0,0.0,0.0,0.0
752,"Pennsylvania, Lancaster",Pennsylvania,Lancaster,730.0,441.0,275.0,13.0,1.0,0.0,0.0
753,"Pennsylvania, Lawrence",Pennsylvania,Lawrence,726.0,700.0,25.0,1.0,0.0,0.0,0.0
754,"Pennsylvania, Lebanon",Pennsylvania,Lebanon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,"Pennsylvania, Lehigh",Pennsylvania,Lehigh,722.0,629.0,88.0,5.0,0.0,0.0,0.0
756,"Pennsylvania, Luzerne",Pennsylvania,Luzerne,726.0,703.0,23.0,0.0,0.0,0.0,0.0
757,"Pennsylvania, Lycoming",Pennsylvania,Lycoming,597.0,559.0,38.0,0.0,0.0,0.0,0.0
758,"Pennsylvania, Mercer",Pennsylvania,Mercer,730.0,516.0,208.0,6.0,0.0,0.0,0.0
759,"Pennsylvania, Monroe",Pennsylvania,Monroe,516.0,499.0,17.0,0.0,0.0,0.0,0.0
760,"Pennsylvania, Montgomery",Pennsylvania,Montgomery,704.0,522.0,178.0,4.0,0.0,0.0,0.0
761,"Pennsylvania, Northampton",Pennsylvania,Northampton,728.0,499.0,223.0,6.0,0.0,0.0,0.0
762,"Pennsylvania, Philadelphia",Pennsylvania,Philadelphia,730.0,427.0,289.0,14.0,0.0,0.0,0.0
763,"Pennsylvania, Somerset",Pennsylvania,Somerset,708.0,657.0,50.0,1.0,0.0,0.0,0.0
764,"Pennsylvania, Susquehanna",Pennsylvania,Susquehanna,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,"Pennsylvania, Tioga",Pennsylvania,Tioga,560.0,524.0,36.0,0.0,0.0,0.0,0.0
